-7.800216,-8.422821,-9.107781,-9.862098,-10.693517,-11.610541,-12.622435,-13.739173,-14.971308,-16.329741,-17.825311,-19.468156,-21.266701,-23.226138,-25.346157,-27.617579,-30.017403,-32.501457,-34.993404,-37.367907,-39.424107,-40.842374,-41.112444,-39.420085,-34.528743,-25.021418,-11.107327,3.059995,13.314223,19.405370,22.674004,24.229942,24.685218,24.229942,22.674004,19.405370,13.314223,3.059995,-11.107327,-25.021418,-34.528743,-39.420085,-41.112444,-40.842374,-39.424107,-37.367907,-34.993404,-32.501457,-30.017403,-27.617579,-25.346157,-23.226138,-21.266701,-19.468156,-17.825311,-16.329741,-14.971308,-13.739173,-12.622435,-11.610541,-10.693517,-9.862098,-9.107781,-8.422821
-7.324234,-7.877748,-8.481675,-9.140641,-9.859480,-10.643131,-11.496467,-12.424039,-13.429685,-14.515961,-15.683304,-16.928833,-18.244629,-19.615268,-21.014303,-22.399209,-23.704095,-24.829082,-25.624612,-25.867913,-25.227298,-23.208321,-19.077740,-11.783912,0.000000,17.264371,38.907267,60.620980,78.074883,90.094909,97.539319,101.522598,102.770190,101.522598,97.539319,90.094909,78.074883,60.620980,38.907267,17.264371,0.000000,-11.783912,-19.077740,-23.208321,-25.227298,-25.867913,-25.624612,-24.829082,-23.704095,-22.399209,-21.014303,-19.615268,-18.244629,-16.928833,-15.683304,-14.515961,-13.429685,-12.424039,-11.496467,-10.643131,-9.859480,-9.140641,-8.481675,-7.877748
-6.814870,-7.296334,-7.816160,-8.376672,-8.979920,-9.627459,-10.320050,-11.057227,-11.836707,-12.653556,-13.499045,-14.359058,-15.211897,-16.025243,-16.751943,-17.324145,-17.645125,-17.577810,-16.928697,-15.425443,-12.686614,-8.184573,-1.213133,9.094289,23.567824,42.405919,64.239574,85.986591,104.535801,118.427930,127.699427,132.928144,134.610348,132.928144,127.699427,118.427930,104.535801,85.986591,64.239574,42.405919,23.567824,9.094289,-1.213133,-8.184573,-12.686614,-15.425443,-16.928697,-17.577810,-17.645125,-17.324145,-16.751943,-16.025243,-15.211897,-14.359058,-13.499045,-12.653556,-11.836707,-11.057227,-10.320050,-9.627459,-8.979920,-8.376672,-7.816160,-7.296334
-6.280896,-6.689020,-7.123700,-7.585121,-8.072768,-8.585129,-9.119287,-9.670369,-10.230815,-10.789377,-11.329792,-11.828993,-12.254706,-12.562237,-12.690156,-12.554538,-12.041294,-10.996070,-9.211277,-6.410260,-2.230408,3.788263,12.190798,23.529993,38.155480,55.829622,75.347573,94.653043,111.659000,125.065868,134.469830,139.970929,141.774629,139.970929,134.469830,125.065868,111.659000,94.653043,75.347573,55.829622,38.155480,23.529993,12.190798,3.788263,-2.230408,-6.410260,-9.211277,-10.996070,-12.041294,-12.554538,-12.690156,-12.562237,-12.254706,-11.828993,-11.329792,-10.789377,-10.230815,-9.670369,-9.119287,-8.585129,-8.072768,-7.585121,-7.123700,-6.689020
-5.730907,-6.065959,-6.416316,-6.780246,-7.154976,-7.536333,-7.918273,-8.292260,-8.646457,-8.964663,-9.224926,-9.397729,-9.443647,-9.310295,-8.928427,-8.206971,-7.026861,-5.233655,-2.629310,1.035478,6.064850,12.809401,21.630671,32.815054,46.416642,62.052010,78.770434,95.184226,109.876734,121.809026,130.446700,135.625861,137.346660,135.625861,130.446700,121.809026,109.876734,95.184226,78.770434,62.052010,46.416642,32.815054,21.630671,12.809401,6.064850,1.035478,-2.629310,-5.233655,-7.026861,-8.206971,-8.928427,-9.310295,-9.443647,-9.397729,-9.224926,-8.964663,-8.646457,-8.292260,-7.918273,-7.536333,-7.154976,-6.780246,-6.416316,-6.065959
-5.173095,-5.436737,-5.705242,-5.975232,-6.242027,-6.499262,-6.738380,-6.947993,-7.113058,-7.213830,-7.224532,-7.111671,-6.831930,-6.329557,-5.533181,-4.352058,-2.671830,-0.350194,2.786621,6.944673,12.356756,19.264255,27.877386,38.304919,50.454596,63.933388,78.013353,91.728480,104.087866,114.288694,121.813040,126.395611,127.931447,126.395611,121.813040,114.288694,104.087866,91.728480,78.013353,63.933388,50.454596,38.304919,27.877386,19.264255,12.356756,6.944673,2.786621,-0.350194,-2.671830,-4.352058,-5.533181,-6.329557,-6.831930,-7.111671,-7.224532,-7.213830,-7.113058,-6.947993,-6.738380,-6.499262,-6.242027,-5.975232,-5.705242,-5.436737
-4.615058,-4.810153,-5.000670,-5.181877,-5.347572,-5.489686,-5.597784,-5.658437,-5.654450,-5.563886,-5.358878,-5.004181,-4.455423,-3.657066,-2.540091,-1.019532,1.007865,3.665286,7.095755,11.458509,16.919007,23.628738,31.690839,41.110302,51.735826,63.214232,74.989212,86.366785,96.633180,105.173327,111.538602,115.451070,116.769264,115.451070,111.538602,105.173327,96.633180,86.366785,74.989212,63.214232,51.735826,41.110302,31.690839,23.628738,16.919007,11.458509,7.095755,3.665286,1.007865,-1.019532,-2.540091,-3.657066,-4.455423,-5.004181,-5.358878,-5.563886,-5.654450,-5.658437,-5.597784,-5.489686,-5.347572,-5.181877,-5.000670,-4.810153
-4.063659,-4.194053,-4.311556,-4.410388,-4.483205,-4.520720,-4.511227,-4.440029,-4.288740,-4.034437,-3.648669,-3.096283,-2.334104,-1.309491,0.041126,1.793544,4.036555,6.871615,10.410464,14.769322,20.057872,26.361134,33.713185,42.064441,51.249224,60.966344,70.787507,80.200804,88.679692,95.752995,101.051841,104.324921,105.430949,104.324921,101.051841,95.752995,88.679692,80.200804,70.787507,60.966344,51.249224,42.064441,33.713185,26.361134,20.057872,14.769322,10.410464,6.871615,4.036555,1.793544,0.041126,-1.309491,-2.334104,-3.096283,-3.648669,-4.034437,-4.288740,-4.440029,-4.511227,-4.520720,-4.483205,-4.410388,-4.311556,-4.194053
-3.524919,-3.595219,-3.645514,-3.669270,-3.658368,-3.602751,-3.490004,-3.304842,-3.028524,-2.638153,-2.105894,-1.398107,-0.474433,0.713094,2.220776,4.113617,6.464964,9.354941,12.866930,17.081225,22.064878,27.857100,34.450523,41.770610,49.658165,57.862159,66.049735,73.835431,80.823742,86.652831,91.027432,93.735585,94.652026,93.735585,91.027432,86.652831,80.823742,73.835431,66.049735,57.862159,49.658165,41.770610,34.450523,27.857100,22.064878,17.081225,12.866930,9.354941,6.464964,4.113617,2.220776,0.713094,-0.474433,-1.398107,-2.105894,-2.638153,-3.028524,-3.304842,-3.490004,-3.602751,-3.658368,-3.669270,-3.645514,-3.595219
-3.003970,-3.019323,-3.008774,-2.965306,-2.880359,-2.743510,-2.542114,-2.260879,-1.881386,-1.381551,-0.735057,0.089240,1.127853,2.423090,4.023212,5.982136,8.358381,11.212864,14.605088,18.587174,23.195372,28.439018,34.287729,40.658815,47.408190,54.328785,61.159623,67.605893,73.366493,78.162658,81.761398,83.990421,84.745082,83.990421,81.761398,78.162658,73.366493,67.605893,61.159623,54.328785,47.408190,40.658815,34.287729,28.439018,23.195372,18.587174,14.605088,11.212864,8.358381,5.982136,4.023212,2.423090,1.127853,0.089240,-0.735057,-1.381551,-1.881386,-2.260879,-2.542114,-2.743510,-2.880359,-2.965306,-3.008774,-3.019323
-2.505031,-2.470921,-2.406198,-2.303609,-2.154440,-1.948246,-1.672551,-1.312513,-0.850554,-0.265977,0.465416,1.371671,2.484923,3.841472,5.481532,7.448525,9.787663,12.543568,15.756632,19.457889,23.662304,28.360763,33.511561,39.032893,44.798418,50.638096,56.345764,61.693269,66.449032,70.397542,73.356289,75.188030,75.808123,75.188030,73.356289,70.397542,66.449032,61.693269,56.345764,50.638096,44.798418,39.032893,33.511561,28.360763,23.662304,19.457889,15.756632,12.543568,9.787663,7.448525,5.481532,3.841472,2.484923,1.371671,0.465416,-0.265977,-0.850554,-1.312513,-1.672551,-1.948246,-2.154440,-2.303609,-2.406198,-2.470921
-2.031429,-1.953491,-1.841353,-1.687735,-1.484010,-1.219988,-0.883673,-0.461017,0.064349,0.711364,1.501756,2.460187,3.614278,4.994420,6.633283,8.564886,10.823066,13.439191,16.438954,19.838181,23.637745,27.817899,32.332754,37.105918,42.028606,46.961425,51.740490,56.187619,60.123274,63.380233,65.815966,67.322324,67.832041,67.322324,65.815966,63.380233,60.123274,56.187619,51.740490,46.961425,42.028606,37.105918,32.332754,27.817899,23.637745,19.838181,16.438954,13.439191,10.823066,8.564886,6.633283,4.994420,3.614278,2.460187,1.501756,0.711364,0.064349,-0.461017,-0.883673,-1.219988,-1.484010,-1.687735,-1.841353,-1.953491
-1.585642,-1.469505,-1.316612,-1.119830,-0.870815,-0.559839,-0.175620,0.294865,0.866544,1.556390,2.383516,3.369165,4.536575,5.910632,7.517248,9.382350,11.530403,13.982352,16.752939,19.847402,23.257719,26.958693,30.904430,35.025926,39.230536,43.404014,47.415400,51.124524,54.391264,57.085366,59.095564,60.337063,60.756895,60.337063,59.095564,57.085366,54.391264,51.124524,47.415400,43.404014,39.230536,35.025926,30.904430,26.958693,23.257719,19.847402,16.752939,13.982352,11.530403,9.382350,7.517248,5.910632,4.536575,3.369165,2.383516,1.556390,0.866544,0.294865,-0.175620,-0.559839,-0.870815,-1.119830,-1.316612,-1.469505
-1.169368,-1.020518,-0.833285,-0.600815,-0.315191,0.032696,0.453267,0.958370,1.561376,2.277225,3.122422,4.114923,5.273901,6.619307,8.171203,9.948774,11.968981,14.244802,16.783055,19.581878,22.628001,25.894099,29.336599,32.894441,36.489258,40.027357,43.403618,46.507100,49.227810,51.463874,53.128304,54.154717,54.501567,54.154717,53.128304,51.463874,49.227810,46.507100,43.403618,40.027357,36.489258,32.894441,29.336599,25.894099,22.628001,19.581878,16.783055,14.244802,11.968981,9.948774,8.171203,6.619307,5.273901,4.114923,3.122422,2.277225,1.561376,0.958370,0.453267,0.032696,-0.315191,-0.600815,-0.833285,-1.020518
-0.783598,-0.607280,-0.391761,-0.130568,0.183689,0.559398,1.006030,1.534195,2.155674,2.883405,3.731405,4.714590,5.848481,7.148739,8.630500,10.307474,12.190760,14.287398,16.598648,19.118101,21.829734,24.706151,27.707269,30.779779,33.857666,36.864010,39.714088,42.319626,44.593825,46.456666,47.839962,48.691696,48.979301,48.691696,47.839962,46.456666,44.593825,42.319626,39.714088,36.864010,33.857666,30.779779,27.707269,24.706151,21.829734,19.118101,16.598648,14.287398,12.190760,10.307474,8.630500,7.148739,5.848481,4.714590,3.731405,2.883405,2.155674,1.534195,1.006030,0.559398,0.183689,-0.130568,-0.391761,-0.607280
-0.428709,-0.229845,0.008346,0.291889,0.627579,1.023033,1.486733,2.028044,2.657195,3.385225,4.223850,5.185255,6.281769,7.525410,8.927263,10.496683,12.240297,14.160830,16.255778,18.516010,20.924409,23.454728,26.070844,28.726628,31.366608,33.927539,36.340882,38.536061,40.444237,42.002278,43.156547,43.866187,44.105633,43.866187,43.156547,42.002278,40.444237,38.536061,36.340882,33.927539,31.366608,28.726628,26.070844,23.454728,20.924409,18.516010,16.255778,14.160830,12.240297,10.496683,8.927263,7.525410,6.281769,5.185255,4.223850,3.385225,2.657195,2.028044,1.486733,1.023033,0.627579,0.291889,0.008346,-0.229845
-0.104551,0.112309,0.368049,0.668203,1.018938,1.427081,1.900130,2.446241,3.074178,3.793225,4.613028,5.543373,6.593859,7.773473,9.090034,10.549504,12.155169,13.906706,15.799178,17.822010,19.958061,22.182899,24.464420,26.762946,29.031922,31.219259,33.269311,35.125394,36.732653,38.041049,39.008221,39.601969,39.802166,39.601969,39.008221,38.041049,36.732653,35.125394,33.269311,31.219259,29.031922,26.762946,24.464420,22.182899,19.958061,17.822010,15.799178,13.906706,12.155169,10.549504,9.090034,7.773473,6.593859,5.543373,4.613028,3.793225,3.074178,2.446241,1.900130,1.427081,1.018938,0.668203,0.368049,0.112309
0.189460,0.420176,0.688861,1.000536,1.360734,1.775502,2.251390,2.795412,3.414983,4.117801,4.911690,5.804366,6.803139,7.914518,9.143734,10.494155,11.966631,13.558761,15.264138,17.071620,18.964701,20.921075,22.912483,24.904933,26.859371,28.732806,30.479908,32.054951,33.414017,34.517263,35.331085,35.830000,35.998107,35.830000,35.331085,34.517263,33.414017,32.054951,30.479908,28.732806,26.859371,24.904933,22.912483,20.921075,18.964701,17.071620,15.264138,13.558761,11.966631,10.494155,9.143734,7.914518,6.803139,5.804366,4.911690,4.117801,3.414983,2.795412,2.251390,1.775502,1.360734,1.000536,0.688861,0.420176
0.454261,0.695114,0.972660,1.291409,1.656270,2.072540,2.545875,3.082240,3.687827,4.368933,5.131800,5.982395,6.926133,7.967533,9.109808,10.354385,11.700384,13.144051,14.678200,16.291700,17.969063,19.690197,21.430396,23.160614,24.848077,26.457233,27.951022,29.292406,30.446062,31.380115,32.067783,32.488813,32.630585,32.488813,32.067783,31.380115,30.446062,29.292406,27.951022,26.457233,24.848077,23.160614,21.430396,19.690197,17.969063,16.291700,14.678200,13.144051,11.700384,10.354385,9.109808,7.967533,6.926133,5.982395,5.131800,4.368933,3.687827,3.082240,2.545875,2.072540,1.656270,1.291409,0.972660,0.695114
0.691061,0.938755,1.221592,1.543583,1.909039,2.322554,2.788960,3.313270,3.900589,4.555995,5.284379,6.090248,6.977474,7.949001,9.006496,10.149966,11.377344,12.684058,14.062624,15.502293,16.988788,18.504186,20.026987,21.532411,22.992933,24.379083,25.660461,26.806942,27.789988,28.583976,29.167464,29.524276,29.644351,29.524276,29.167464,28.583976,27.789988,26.806942,25.660461,24.379083,22.992933,21.532411,20.026987,18.504186,16.988788,15.502293,14.062624,12.684058,11.377344,10.149966,9.006496,7.949001,6.977474,6.090248,5.284379,4.555995,3.900589,3.313270,2.788960,2.322554,1.909039,1.543583,1.221592,0.938755
0.901271,1.152920,1.437968,1.759948,2.122611,2.529900,2.985901,3.494777,4.060682,4.687645,5.379422,6.139315,6.969960,7.873069,8.849151,9.897201,11.014374,12.195669,13.433631,14.718115,16.036126,17.371788,18.706452,20.018990,21.286261,22.483777,23.586515,24.569875,25.410697,26.088288,26.585398,26.889045,26.991172,26.889045,26.585398,26.088288,25.410697,24.569875,23.586515,22.483777,21.286261,20.018990,18.706452,17.371788,16.036126,14.718115,13.433631,12.195669,11.014374,9.897201,8.849151,7.873069,6.969960,6.139315,5.379422,4.687645,4.060682,3.494777,2.985901,2.529900,2.122611,1.759948,1.437968,1.152920
1.086441,1.339552,1.624190,1.943439,2.300535,2.698827,3.141733,3.632670,4.174969,4.771770,5.425882,6.139630,6.914669,7.751767,8.650583,9.609412,10.624944,11.692020,12.803430,13.949750,15.119264,16.297978,17.469753,18.616574,19.718960,20.756508,21.708555,22.554929,23.276753,23.857241,24.282445,24.541899,24.629117,24.541899,24.282445,23.857241,23.276753,22.554929,21.708555,20.756508,19.718960,18.616574,17.469753,16.297978,15.119264,13.949750,12.803430,11.692020,10.624944,9.609412,8.650583,7.751767,6.914669,6.139630,5.425882,4.771770,4.174969,3.632670,3.141733,2.698827,2.300535,1.943439,1.624190,1.339552
1.248209,1.500655,1.782685,2.096968,2.446268,2.833405,3.261205,3.732437,4.249728,4.815469,5.431695,6.099945,6.821106,7.595237,8.421388,9.297398,10.219714,11.183213,12.181058,13.204601,14.243351,15.285016,16.315646,17.319878,18.281282,19.182815,20.007355,20.738299,21.360194,21.859359,22.224465,22.447033,22.521814,22.447033,22.224465,21.859359,21.360194,20.738299,20.007355,19.182815,18.281282,17.319878,16.315646,15.285016,14.243351,13.204601,12.181058,11.183213,10.219714,9.297398,8.421388,7.595237,6.821106,6.099945,5.431695,4.815469,4.249728,3.732437,3.261205,2.833405,2.446268,2.096968,1.782685,1.500655
1.388253,1.638246,1.915852,2.223366,2.563125,2.937480,3.348740,3.799113,4.290634,4.825073,5.403833,6.027829,6.697360,7.411963,8.170265,8.969835,9.807037,10.676910,11.573067,12.487642,13.411285,14.333230,15.241426,16.122760,16.963351,17.748924,18.465243,19.098590,19.636262,20.067059,20.381736,20.573391,20.637757,20.573391,20.381736,20.067059,19.636262,19.098590,18.465243,17.748924,16.963351,16.122760,15.241426,14.333230,13.411285,12.487642,11.573067,10.676910,9.807037,8.969835,8.170265,7.411963,6.697360,6.027829,5.403833,4.825073,4.290634,3.799113,3.348740,2.937480,2.563125,2.223366,1.915852,1.638246
1.508258,1.754314,2.026028,2.325350,2.654242,3.014640,3.408406,3.837273,4.302776,4.806176,5.348367,5.929779,6.550266,7.208988,7.904301,8.633632,9.393381,10.178827,10.984070,11.802000,12.624319,13.441608,14.243462,15.018676,15.755497,16.441937,17.066122,17.616674,18.083106,18.456209,18.728406,18.894050,18.949658,18.894050,18.728406,18.456209,18.083106,17.616674,17.066122,16.441937,15.755497,15.018676,14.243462,13.441608,12.624319,11.802000,10.984070,10.178827,9.393381,8.633632,7.904301,7.208988,6.550266,5.929779,5.348367,4.806176,4.302776,3.837273,3.408406,3.014640,2.654242,2.325350,2.026028,1.754314
