-1.911892,-2.049972,-2.195273,-2.347670,-2.506914,-2.672616,-2.844222,-3.020989,-3.201959,-3.385939,-3.571478,-3.756844,-3.940016,-4.118678,-4.290216,-4.451737,-4.600096,-4.731939,-4.843763,-4.931993,-4.993079,-5.023602,-5.020396,-4.980678,-4.902174,-4.783245,-4.622996,-4.421366,-4.179190,-3.898225,-3.581146,-3.231492,-2.853588,-2.452420,-2.033487,-1.602635,-1.165867,-0.729167,-0.298316,0.121271,0.524681,0.907618,1.266478,1.598397,1.901263,2.173700,2.415026,2.625192,2.804706,2.954549,3.076087,3.170983,3.241117,3.288509,3.315250,3.323452,3.315194,3.292488,3.257250,3.211281,3.156249,3.093690,3.024994,2.951416
-1.916864,-2.063015,-2.217551,-2.380441,-2.551528,-2.730508,-2.916899,-3.110011,-3.308920,-3.512431,-3.719055,-3.926977,-4.134036,-4.337711,-4.535117,-4.723014,-4.897829,-5.055706,-5.192563,-5.304187,-5.386341,-5.434891,-5.445956,-5.416068,-5.342330,-5.222579,-5.055523,-4.840864,-4.579383,-4.272976,-3.924657,-3.538504,-3.119550,-2.673644,-2.207263,-1.727304,-1.240851,-0.754954,-0.276398,0.188491,0.634017,1.055250,1.448113,1.809434,2.136953,2.429292,2.685893,2.906942,3.093263,3.246213,3.367570,3.459429,3.524100,3.564022,3.581683,3.579555,3.560047,3.525462,3.477967,3.419577,3.352142,3.277341,3.196686,3.111521
-1.911640,-2.065723,-2.229459,-2.402934,-2.586113,-2.778802,-2.980624,-3.190976,-3.408998,-3.633529,-3.863070,-4.095747,-4.329278,-4.560948,-4.787594,-5.005606,-5.210946,-5.399191,-5.565600,-5.705213,-5.812973,-5.883887,-5.913197,-5.896581,-5.830358,-5.711684,-5.538745,-5.310908,-5.028840,-4.694569,-4.311489,-3.884297,-3.418873,-2.922101,-2.401637,-1.865648,-1.322529,-0.780612,-0.247893,0.268215,0.761095,1.225078,1.655558,2.049032,2.403107,2.716450,2.988702,3.220368,3.412685,3.567488,3.687068,3.774045,3.831247,3.861603,3.868058,3.853502,3.820711,3.772309,3.710736,3.638236,3.556847,3.468396,3.374511,3.276624
-1.894560,-2.056277,-2.229013,-2.413002,-2.608356,-2.815030,-3.032786,-3.261151,-3.499370,-3.746357,-4.000645,-4.260340,-4.523067,-4.785938,-5.045516,-5.297811,-5.538283,-5.761880,-5.963110,-6.136142,-6.274954,-6.373511,-6.425983,-6.426988,-6.371847,-6.256844,-6.079468,-5.838624,-5.534782,-5.170079,-4.748326,-4.274945,-3.756821,-3.202084,-2.619817,-2.019732,-1.411811,-0.805946,-0.211592,0.362540,0.908738,1.420482,1.892566,2.321145,2.703723,3.039078,3.327143,3.568859,3.766001,3.921008,4.036804,4.116646,4.163977,4.182303,4.175099,4.145723,4.097363,4.032991,3.955343,3.866902,3.769896,3.666302,3.557857,3.446075
-1.863807,-2.032666,-2.214000,-2.408220,-2.615621,-2.836345,-3.070340,-3.317307,-3.576650,-3.847413,-4.128218,-4.417199,-4.711938,-5.009406,-5.305918,-5.597100,-5.877883,-6.142530,-6.384700,-6.597558,-6.773938,-6.906557,-6.988270,-7.012374,-6.972928,-6.865092,-6.685434,-6.432217,-6.105603,-5.707791,-5.243049,-4.717642,-4.139654,-3.518716,-2.865647,-2.192043,-1.509823,-0.830773,-0.166118,0.473872,1.080189,1.645323,2.163400,2.630226,3.043251,3.401462,3.705212,3.956025,4.156373,4.309450,4.418966,4.488944,4.523557,4.526985,4.503305,4.456405,4.389923,4.307214,4.211320,4.104971,3.990587,3.870287,3.745909,3.619034
-1.817406,-1.992684,-2.181967,-2.385876,-2.604927,-2.839493,-3.089758,-3.355658,-3.636817,-3.932478,-4.241421,-4.561882,-4.891464,-5.227060,-5.564774,-5.899870,-6.226739,-6.538907,-6.829089,-7.089300,-7.311033,-7.485503,-7.603960,-7.658055,-7.640252,-7.544255,-7.365420,-7.101125,-6.751063,-6.317428,-5.804973,-5.220941,-4.574848,-3.878144,-3.143765,-2.385611,-1.617973,-0.854954,-0.109927,0.604955,1.279146,1.903988,2.472865,2.981245,3.426603,3.808266,4.127179,4.385642,4.587019,4.735457,4.835621,4.892460,4.911006,4.896219,4.852860,4.785405,4.697986,4.594357,4.477885,4.351545,4.217941,4.079324,3.937618,3.794451
-1.753230,-1.933930,-2.130220,-2.342960,-2.572929,-2.820782,-3.086994,-3.371802,-3.675130,-3.996502,-4.334947,-4.688895,-5.056066,-5.433356,-5.816735,-6.201151,-6.580467,-6.947442,-7.293758,-7.610127,-7.886478,-8.112234,-8.276681,-8.369427,-8.380910,-8.302957,-8.129320,-7.856172,-7.482508,-7.010403,-6.445121,-5.795034,-5.071369,-4.287784,-3.459806,-2.604164,-1.738065,-0.878456,-0.041332,0.758876,1.509789,2.201418,2.826335,3.379701,3.859134,4.264486,4.597522,4.861563,5.061116,5.201513,5.288588,5.328393,5.326970,5.290171,5.223526,5.132157,5.020724,4.893401,4.753878,4.605372,4.450656,4.292092,4.131669,3.971040
-1.669009,-1.853821,-2.055826,-2.276161,-2.515908,-2.776055,-3.057437,-3.360666,-3.686052,-4.033501,-4.402406,-4.791510,-5.198776,-5.621226,-6.054805,-6.494232,-6.932898,-7.362789,-7.774489,-8.157255,-8.499208,-8.787642,-9.009457,-9.151714,-9.202287,-9.150573,-8.988208,-8.709724,-8.313098,-7.800122,-7.176566,-6.452106,-5.640014,-4.756634,-3.820671,-2.852341,-1.872450,-0.901450,0.041448,0.939048,1.776782,2.543114,3.229744,3.831588,4.346585,4.775363,5.120806,5.387576,5.581633,5.709780,5.779267,5.797459,5.771567,5.708457,5.614511,5.495552,5.356792,5.202836,5.037687,4.864787,4.687055,4.506935,4.326451,4.147253
-1.562354,-1.749606,-1.955632,-2.181876,-2.429770,-2.700688,-2.995890,-3.316451,-3.663166,-4.036445,-4.436175,-4.861569,-5.310991,-5.781760,-6.269957,-6.770219,-7.275565,-7.777264,-8.264764,-8.725736,-9.146242,-9.511064,-9.804207,-10.009573,-10.111783,-10.097092,-9.954335,-9.675817,-9.258058,-8.702313,-8.014825,-7.206761,-6.293839,-5.295675,-4.234882,-3.135988,-2.024255,-0.924471,0.140188,1.149154,2.085231,2.935100,3.689531,4.343315,4.894964,5.346227,5.701502,5.967198,6.151113,6.261866,6.308417,6.299670,6.244182,6.149956,6.024307,5.873796,5.704207,5.520563,5.327165,5.127646,4.925034,4.721821,4.520025,4.321256
-1.430782,-1.618393,-1.826283,-2.056232,-2.310060,-2.589582,-2.896555,-3.232604,-3.599122,-3.997156,-4.427250,-4.889271,-5.382191,-5.903850,-6.450692,-7.017488,-7.597073,-8.180118,-8.754973,-9.307629,-9.821844,-10.279470,-10.661022,-10.946490,-11.116366,-11.152837,-11.041036,-10.770245,-10.334913,-9.735394,-8.978316,-8.076536,-7.048695,-5.918397,-4.713064,-3.462570,-2.197714,-0.948675,0.256466,1.393002,2.440577,3.383809,4.212510,4.921538,5.510337,5.982248,6.343701,6.603367,6.771358,6.858521,6.875855,6.834062,6.743225,6.612602,6.450506,6.264261,6.060218,5.843794,5.619548,5.391258,5.162015,4.934305,4.710096,4.490912
