-11.268403,-11.753647,-12.256832,-12.777773,-13.316120,-13.871341,-14.442698,-15.029223,-15.629697,-16.242629,-16.866233,-17.498418,-18.136770,-18.778548,-19.420680,-20.059771,-20.692120,-21.313741,-21.920398,-22.507654,-23.070921,-23.605531,-24.106803,-24.570133,-24.991074,-25.365427,-25.689334,-25.959356,-26.172561,-26.326589,-26.419710,-26.450868,-26.419710,-26.326589,-26.172561,-25.959356,-25.689334,-25.365427,-24.991074,-24.570133,-24.106803,-23.605531,-23.070921,-22.507654,-21.920398,-21.313741,-20.692120,-20.059771,-19.420680,-18.778548,-18.136770,-17.498418,-16.866233,-16.242629,-15.629697,-15.029223,-14.442698,-13.871341,-13.316120,-12.777773,-12.256832,-11.753647,-11.268403,-10.801145
-11.770169,-12.292300,-12.834851,-13.397723,-13.980645,-14.583140,-15.204506,-15.843781,-16.499722,-17.170774,-17.855045,-18.550286,-19.253873,-19.962795,-20.673647,-21.382638,-22.085603,-22.778030,-23.455094,-24.111714,-24.742613,-25.342396,-25.905636,-26.426971,-26.901209,-27.323436,-27.689120,-27.994222,-28.235284,-28.409525,-28.514901,-28.550166,-28.514901,-28.409525,-28.235284,-27.994222,-27.689120,-27.323436,-26.901209,-26.426971,-25.905636,-25.342396,-24.742613,-24.111714,-23.455094,-22.778030,-22.085603,-21.382638,-20.673647,-19.962795,-19.253873,-18.550286,-17.855045,-17.170774,-16.499722,-15.843781,-15.204506,-14.583140,-13.980645,-13.397723,-12.834851,-12.292300,-11.770169,-11.268403
-12.292300,-12.853971,-13.438837,-14.046916,-14.678033,-15.331796,-16.007559,-16.704388,-17.421031,-18.155882,-18.906951,-19.671831,-20.447678,-21.231192,-22.018607,-22.805694,-23.587767,-24.359720,-25.116058,-25.850962,-26.558358,-27.232007,-27.865612,-28.452926,-28.987881,-29.464719,-29.878118,-30.223322,-30.496257,-30.693636,-30.813048,-30.853017,-30.813048,-30.693636,-30.496257,-30.223322,-29.878118,-29.464719,-28.987881,-28.452926,-27.865612,-27.232007,-26.558358,-25.850962,-25.116058,-24.359720,-23.587767,-22.805694,-22.018607,-21.231192,-20.447678,-19.671831,-18.906951,-18.155882,-17.421031,-16.704388,-16.007559,-15.331796,-14.678033,-14.046916,-13.438837,-12.853971,-12.292300,-11.753647
-12.834851,-13.438837,-14.069122,-14.725865,-15.409023,-16.118311,-16.853170,-17.612719,-18.395721,-19.200536,-20.025083,-20.866804,-21.722628,-22.588949,-23.461609,-24.335892,-25.206537,-26.067763,-26.913313,-27.736523,-28.530399,-29.287727,-30.001192,-30.663515,-31.267604,-31.806705,-32.274567,-32.665589,-32.974967,-33.198819,-33.334294,-33.379648,-33.334294,-33.198819,-32.974967,-32.665589,-32.274567,-31.806705,-31.267604,-30.663515,-30.001192,-29.287727,-28.530399,-27.736523,-26.913313,-26.067763,-25.206537,-24.335892,-23.461609,-22.588949,-21.722628,-20.866804,-20.025083,-19.200536,-18.395721,-17.612719,-16.853170,-16.118311,-15.409023,-14.725865,-14.069122,-13.438837,-12.834851,-12.256832
-13.397723,-14.046916,-14.725865,-15.434909,-16.174165,-16.943497,-17.742462,-18.570266,-19.425712,-20.307150,-21.212428,-22.138839,-23.083085,-24.041236,-25.008709,-25.980256,-26.949972,-27.911317,-28.857168,-29.779891,-30.671435,-31.523455,-32.327457,-33.074958,-33.757665,-34.367663,-34.897607,-35.340905,-35.691891,-35.945985,-36.099818,-36.151326,-36.099818,-35.945985,-35.691891,-35.340905,-34.897607,-34.367663,-33.757665,-33.074958,-32.327457,-31.523455,-30.671435,-29.779891,-28.857168,-27.911317,-26.949972,-25.980256,-25.008709,-24.041236,-23.083085,-22.138839,-21.212428,-20.307150,-19.425712,-18.570266,-17.742462,-16.943497,-16.174165,-15.434909,-14.725865,-14.046916,-13.397723,-12.777773
-13.980645,-14.678033,-15.409023,-16.174165,-16.973785,-17.807929,-18.676314,-19.578269,-20.512674,-21.477899,-22.471739,-23.491354,-24.533217,-25.593059,-26.665841,-27.745730,-28.826103,-29.899566,-30.958012,-31.992699,-32.994360,-33.953345,-34.859792,-35.703819,-36.475739,-37.166282,-37.766825,-38.269617,-38.667989,-38.956541,-39.131296,-39.189821,-39.131296,-38.956541,-38.667989,-38.269617,-37.766825,-37.166282,-36.475739,-35.703819,-34.859792,-33.953345,-32.994360,-31.992699,-30.958012,-29.899566,-28.826103,-27.745730,-26.665841,-25.593059,-24.533217,-23.491354,-22.471739,-21.477899,-20.512674,-19.578269,-18.676314,-17.807929,-16.973785,-16.174165,-15.409023,-14.678033,-13.980645,-13.316120
-14.583140,-15.331796,-16.118311,-16.943497,-17.807929,-18.711887,-19.655292,-20.637644,-21.657942,-22.714611,-23.805423,-24.927424,-26.076857,-27.249104,-28.438634,-29.638973,-30.842696,-32.041453,-33.226016,-34.386378,-35.511875,-36.591356,-37.613380,-38.566450,-39.439263,-40.220980,-40.901503,-41.471739,-41.923854,-42.251500,-42.450000,-42.516488,-42.450000,-42.251500,-41.923854,-41.471739,-40.901503,-40.220980,-39.439263,-38.566450,-37.613380,-36.591356,-35.511875,-34.386378,-33.226016,-32.041453,-30.842696,-29.638973,-28.438634,-27.249104,-26.076857,-24.927424,-23.805423,-22.714611,-21.657942,-20.637644,-19.655292,-18.711887,-17.807929,-16.943497,-16.118311,-15.331796,-14.583140,-13.871341
-15.204506,-16.007559,-16.853170,-17.742462,-18.676314,-19.655292,-20.679581,-21.748901,-22.862420,-24.018663,-25.215417,-26.449632,-27.717333,-29.013536,-30.332182,-31.666093,-33.006953,-34.345326,-35.670715,-36.971668,-38.235920,-39.450597,-40.602447,-41.678115,-42.664449,-43.548815,-44.319424,-44.965653,-45.478342,-45.850059,-46.075329,-46.150796,-46.075329,-45.850059,-45.478342,-44.965653,-44.319424,-43.548815,-42.664449,-41.678115,-40.602447,-39.450597,-38.235920,-36.971668,-35.670715,-34.345326,-33.006953,-31.666093,-30.332182,-29.013536,-27.717333,-26.449632,-25.215417,-24.018663,-22.862420,-21.748901,-20.679581,-19.655292,-18.676314,-17.742462,-16.853170,-16.007559,-15.204506,-14.442698
-15.843781,-16.704388,-17.612719,-18.570266,-19.578269,-20.637644,-21.748901,-22.912042,-24.126465,-25.390847,-26.703028,-28.059894,-29.457258,-30.889758,-32.350763,-33.832317,-35.325102,-36.818456,-38.300437,-39.757936,-41.176862,-42.542367,-43.839131,-45.051693,-46.164804,-47.163807,-48.035019,-48.766104,-49.346423,-49.767341,-50.022495,-50.107984,-50.022495,-49.767341,-49.346423,-48.766104,-48.035019,-47.163807,-46.164804,-45.051693,-43.839131,-42.542367,-41.176862,-39.757936,-38.300437,-36.818456,-35.325102,-33.832317,-32.350763,-30.889758,-29.457258,-28.059894,-26.703028,-25.390847,-24.126465,-22.912042,-21.748901,-20.637644,-19.578269,-18.570266,-17.612719,-16.704388,-15.843781,-15.029223
-16.499722,-17.421031,-18.395721,-19.425712,-20.512674,-21.657942,-22.862420,-24.126465,-25.449769,-26.831221,-28.268765,-29.759250,-31.298287,-32.880115,-34.497480,-36.141554,-37.801885,-39.466413,-41.121533,-42.752244,-44.342358,-45.874780,-47.331854,-48.695752,-49.948899,-51.074413,-52.056545,-52.881109,-53.535875,-54.010923,-54.298942,-54.395451,-54.298942,-54.010923,-53.535875,-52.881109,-52.056545,-51.074413,-49.948899,-48.695752,-47.331854,-45.874780,-44.342358,-42.752244,-41.121533,-39.466413,-37.801885,-36.141554,-34.497480,-32.880115,-31.298287,-29.759250,-28.268765,-26.831221,-25.449769,-24.126465,-22.862420,-21.657942,-20.512674,-19.425712,-18.395721,-17.421031,-16.499722,-15.629697
