-0.028255,-0.030553,-0.033084,-0.035873,-0.038949,-0.042344,-0.046090,-0.050223,-0.054780,-0.059797,-0.065309,-0.071342,-0.077915,-0.085027,-0.092647,-0.100697,-0.109031,-0.117390,-0.125356,-0.132253,-0.137011,-0.137917,-0.132240,-0.115831,-0.083938,-0.037261,0.010265,0.044664,0.065098,0.076063,0.081283,0.082810,0.081283,0.076063,0.065098,0.044664,0.010265,-0.037261,-0.083938,-0.115831,-0.132240,-0.137917,-0.137011,-0.132253,-0.125356,-0.117390,-0.109031,-0.100697,-0.092647,-0.085027,-0.077915,-0.071342,-0.065309,-0.059797,-0.054780,-0.050223,-0.046090,-0.042344,-0.038949,-0.035873,-0.033084,-0.030553,-0.028255,-0.026167
-0.026427,-0.028453,-0.030664,-0.033075,-0.035704,-0.038566,-0.041678,-0.045052,-0.048696,-0.052612,-0.056790,-0.061204,-0.065802,-0.070495,-0.075141,-0.079519,-0.083293,-0.085961,-0.086777,-0.084628,-0.077855,-0.063999,-0.039531,0.000000,0.057916,0.130520,0.203361,0.261913,0.302236,0.327209,0.340571,0.344756,0.340571,0.327209,0.302236,0.261913,0.203361,0.130520,0.057916,0.000000,-0.039531,-0.063999,-0.077855,-0.084628,-0.086777,-0.085961,-0.083293,-0.079519,-0.075141,-0.070495,-0.065802,-0.061204,-0.056790,-0.052612,-0.048696,-0.045052,-0.041678,-0.038566,-0.035704,-0.033075,-0.030664,-0.028453,-0.026427,-0.024570
-0.024477,-0.026220,-0.028101,-0.030124,-0.032297,-0.034620,-0.037093,-0.039708,-0.042448,-0.045284,-0.048169,-0.051030,-0.053759,-0.056197,-0.058116,-0.059193,-0.058967,-0.056790,-0.051747,-0.042559,-0.027456,-0.004070,0.030508,0.079061,0.142256,0.215500,0.288454,0.350679,0.397282,0.428385,0.445925,0.451569,0.445925,0.428385,0.397282,0.350679,0.288454,0.215500,0.142256,0.079061,0.030508,-0.004070,-0.027456,-0.042559,-0.051747,-0.056790,-0.058967,-0.059193,-0.058116,-0.056197,-0.053759,-0.051030,-0.048169,-0.045284,-0.042448,-0.039708,-0.037093,-0.034620,-0.032297,-0.030124,-0.028101,-0.026220,-0.024477,-0.022861
-0.022439,-0.023897,-0.025445,-0.027081,-0.028800,-0.030592,-0.032441,-0.034321,-0.036194,-0.038007,-0.039682,-0.041110,-0.042142,-0.042571,-0.042116,-0.040394,-0.036888,-0.030900,-0.021504,-0.007482,0.012708,0.040896,0.078935,0.127998,0.187288,0.252764,0.317526,0.374575,0.419550,0.451097,0.469551,0.475602,0.469551,0.451097,0.419550,0.374575,0.317526,0.252764,0.187288,0.127998,0.078935,0.040896,0.012708,-0.007482,-0.021504,-0.030900,-0.036888,-0.040394,-0.042116,-0.042571,-0.042142,-0.041110,-0.039682,-0.038007,-0.036194,-0.034321,-0.032441,-0.030592,-0.028800,-0.027081,-0.025445,-0.023897,-0.022439,-0.021070
-0.020349,-0.021524,-0.022745,-0.024002,-0.025282,-0.026563,-0.027818,-0.029006,-0.030073,-0.030946,-0.031526,-0.031680,-0.031233,-0.029952,-0.027531,-0.023573,-0.017557,-0.008820,0.003474,0.020345,0.042971,0.072563,0.110083,0.155711,0.208162,0.264246,0.319308,0.368596,0.408625,0.437601,0.454975,0.460748,0.454975,0.437601,0.408625,0.368596,0.319308,0.264246,0.208162,0.155711,0.110083,0.072563,0.042971,0.020345,0.003474,-0.008820,-0.017557,-0.023573,-0.027531,-0.029952,-0.031233,-0.031680,-0.031526,-0.030946,-0.030073,-0.029006,-0.027818,-0.026563,-0.025282,-0.024002,-0.022745,-0.021524,-0.020349,-0.019225
-0.018238,-0.019139,-0.020045,-0.020940,-0.021803,-0.022605,-0.023308,-0.023862,-0.024200,-0.024236,-0.023857,-0.022919,-0.021233,-0.018562,-0.014600,-0.008963,-0.001175,0.009348,0.023297,0.041452,0.064625,0.093518,0.128499,0.169257,0.214473,0.261706,0.307716,0.349177,0.383397,0.408638,0.424011,0.429163,0.424011,0.408638,0.383397,0.349177,0.307716,0.261706,0.214473,0.169257,0.128499,0.093518,0.064625,0.041452,0.023297,0.009348,-0.001175,-0.008963,-0.014600,-0.018562,-0.021233,-0.022919,-0.023857,-0.024236,-0.024200,-0.023862,-0.023308,-0.022605,-0.021803,-0.020940,-0.020045,-0.019139,-0.018238,-0.017354
-0.016136,-0.016775,-0.017383,-0.017939,-0.018416,-0.018779,-0.018982,-0.018969,-0.018665,-0.017977,-0.016787,-0.014946,-0.012268,-0.008521,-0.003420,0.003381,0.012296,0.023804,0.038439,0.056757,0.079266,0.106311,0.137910,0.173555,0.212061,0.251561,0.289729,0.324169,0.352818,0.374171,0.387296,0.391718,0.387296,0.374171,0.352818,0.324169,0.289729,0.251561,0.212061,0.173555,0.137910,0.106311,0.079266,0.056757,0.038439,0.023804,0.012296,0.003381,-0.003420,-0.008521,-0.012268,-0.014946,-0.016787,-0.017977,-0.018665,-0.018969,-0.018982,-0.018779,-0.018416,-0.017939,-0.017383,-0.016775,-0.016136,-0.015482
-0.014070,-0.014464,-0.014795,-0.015040,-0.015165,-0.015134,-0.014895,-0.014387,-0.013534,-0.012240,-0.010387,-0.007830,-0.004393,0.000138,0.006017,0.013541,0.023052,0.034923,0.049546,0.067287,0.088432,0.113095,0.141111,0.171922,0.204520,0.237466,0.269044,0.297488,0.321216,0.338992,0.349972,0.353682,0.349972,0.338992,0.321216,0.297488,0.269044,0.237466,0.204520,0.171922,0.141111,0.113095,0.088432,0.067287,0.049546,0.034923,0.023052,0.013541,0.006017,0.000138,-0.004393,-0.007830,-0.010387,-0.012240,-0.013534,-0.014387,-0.014895,-0.015134,-0.015165,-0.015040,-0.014795,-0.014464,-0.014070,-0.013632
-0.012061,-0.012229,-0.012309,-0.012272,-0.012086,-0.011708,-0.011087,-0.010160,-0.008850,-0.007065,-0.004690,-0.001592,0.002392,0.007450,0.013800,0.021688,0.031382,0.043164,0.057301,0.074020,0.093450,0.115569,0.140125,0.166585,0.194106,0.221573,0.247691,0.271134,0.290689,0.305364,0.314449,0.317523,0.314449,0.305364,0.290689,0.271134,0.247691,0.221573,0.194106,0.166585,0.140125,0.115569,0.093450,0.074020,0.057301,0.043164,0.031382,0.021688,0.013800,0.007450,0.002392,-0.001592,-0.004690,-0.007065,-0.008850,-0.010160,-0.011087,-0.011708,-0.012086,-0.012272,-0.012309,-0.012229,-0.012061,-0.011825
-0.010129,-0.010093,-0.009948,-0.009663,-0.009203,-0.008528,-0.007584,-0.006311,-0.004635,-0.002466,0.000299,0.003784,0.008129,0.013496,0.020068,0.028039,0.037615,0.048995,0.062353,0.077812,0.095403,0.115023,0.136395,0.159037,0.182253,0.205168,0.226793,0.246118,0.262207,0.274280,0.281757,0.284289,0.281757,0.274280,0.262207,0.246118,0.226793,0.205168,0.182253,0.159037,0.136395,0.115023,0.095403,0.077812,0.062353,0.048995,0.037615,0.028039,0.020068,0.013496,0.008129,0.003784,0.000299,-0.002466,-0.004635,-0.006311,-0.007584,-0.008528,-0.009203,-0.009663,-0.009948,-0.010093,-0.010129,-0.010077
-0.008289,-0.008072,-0.007728,-0.007227,-0.006536,-0.005611,-0.004403,-0.002853,-0.000892,0.001561,0.004601,0.008336,0.012887,0.018389,0.024987,0.032834,0.042079,0.052858,0.065274,0.079378,0.095140,0.112419,0.130941,0.150282,0.169872,0.189019,0.206958,0.222912,0.236158,0.246084,0.252228,0.254309,0.252228,0.246084,0.236158,0.222912,0.206958,0.189019,0.169872,0.150282,0.130941,0.112419,0.095140,0.079378,0.065274,0.052858,0.042079,0.032834,0.024987,0.018389,0.012887,0.008336,0.004601,0.001561,-0.000892,-0.002853,-0.004403,-0.005611,-0.006536,-0.007227,-0.007728,-0.008072,-0.008289,-0.008403
-0.006553,-0.006177,-0.005662,-0.004978,-0.004093,-0.002964,-0.001547,0.000216,0.002386,0.005038,0.008253,0.012125,0.016754,0.022252,0.028732,0.036307,0.045084,0.055147,0.066550,0.079296,0.093319,0.108465,0.124477,0.140991,0.157538,0.173570,0.188489,0.201692,0.212618,0.220789,0.225842,0.227552,0.225842,0.220789,0.212618,0.201692,0.188489,0.173570,0.157538,0.140991,0.124477,0.108465,0.093319,0.079296,0.066550,0.055147,0.045084,0.036307,0.028732,0.022252,0.016754,0.012125,0.008253,0.005038,0.002386,0.000216,-0.001547,-0.002964,-0.004093,-0.004978,-0.005662,-0.006177,-0.006553,-0.006815
-0.004930,-0.004417,-0.003757,-0.002921,-0.001878,-0.000589,0.000989,0.002907,0.005221,0.007996,0.011302,0.015219,0.019828,0.025218,0.031474,0.038680,0.046906,0.056200,0.066581,0.078021,0.090437,0.103673,0.117499,0.131604,0.145605,0.159061,0.171504,0.182463,0.191501,0.198244,0.202409,0.203817,0.202409,0.198244,0.191501,0.182463,0.171504,0.159061,0.145605,0.131604,0.117499,0.103673,0.090437,0.078021,0.066581,0.056200,0.046906,0.038680,0.031474,0.025218,0.019828,0.015219,0.011302,0.007996,0.005221,0.002907,0.000989,-0.000589,-0.001878,-0.002921,-0.003757,-0.004417,-0.004930,-0.005319
-0.003423,-0.002795,-0.002016,-0.001057,0.000110,0.001521,0.003215,0.005238,0.007639,0.010475,0.013804,0.017692,0.022205,0.027411,0.033375,0.040152,0.047786,0.056301,0.065690,0.075909,0.086865,0.098414,0.110349,0.122408,0.134277,0.145603,0.156014,0.165141,0.172643,0.178226,0.181669,0.182833,0.181669,0.178226,0.172643,0.165141,0.156014,0.145603,0.134277,0.122408,0.110349,0.098414,0.086865,0.075909,0.065690,0.056301,0.047786,0.040152,0.033375,0.027411,0.022205,0.017692,0.013804,0.010475,0.007639,0.005238,0.003215,0.001521,0.000110,-0.001057,-0.002016,-0.002795,-0.003423,-0.003923
-0.002037,-0.001314,-0.000438,0.000616,0.001877,0.003375,0.005147,0.007231,0.009673,0.012518,0.015816,0.019620,0.023981,0.028952,0.034578,0.040896,0.047929,0.055682,0.064134,0.073231,0.082880,0.092948,0.103255,0.113580,0.123665,0.133226,0.141967,0.149596,0.155845,0.160486,0.163343,0.164308,0.163343,0.160486,0.155845,0.149596,0.141967,0.133226,0.123665,0.113580,0.103255,0.092948,0.082880,0.073231,0.064134,0.055682,0.047929,0.040896,0.034578,0.028952,0.023981,0.019620,0.015816,0.012518,0.009673,0.007231,0.005147,0.003375,0.001877,0.000616,-0.000438,-0.001314,-0.002037,-0.002629
-0.000771,0.000028,0.000979,0.002105,0.003432,0.004987,0.006803,0.008914,0.011356,0.014169,0.017395,0.021073,0.025245,0.029948,0.035213,0.041062,0.047504,0.054532,0.062114,0.070194,0.078682,0.087458,0.096367,0.105224,0.113815,0.121910,0.129274,0.135676,0.140902,0.144774,0.147155,0.147958,0.147155,0.144774,0.140902,0.135676,0.129274,0.121910,0.113815,0.105224,0.096367,0.087458,0.078682,0.070194,0.062114,0.054532,0.047504,0.041062,0.035213,0.029948,0.025245,0.021073,0.017395,0.014169,0.011356,0.008914,0.006803,0.004987,0.003432,0.002105,0.000979,0.000028,-0.000771,-0.001438
0.000377,0.001235,0.002242,0.003418,0.004787,0.006374,0.008206,0.010313,0.012725,0.015475,0.018596,0.022120,0.026077,0.030494,0.035390,0.040776,0.046652,0.053000,0.059786,0.066952,0.074416,0.082069,0.089780,0.097392,0.104729,0.111606,0.117833,0.123225,0.127614,0.130858,0.132850,0.133522,0.132850,0.130858,0.127614,0.123225,0.117833,0.111606,0.104729,0.097392,0.089780,0.082069,0.074416,0.066952,0.059786,0.053000,0.046652,0.040776,0.035390,0.030494,0.026077,0.022120,0.018596,0.015475,0.012725,0.010313,0.008206,0.006374,0.004787,0.003418,0.002242,0.001235,0.000377,-0.000351
0.001410,0.002311,0.003356,0.004565,0.005956,0.007553,0.009378,0.011456,0.013814,0.016477,0.019472,0.022822,0.026550,0.030674,0.035204,0.040144,0.045485,0.051206,0.057269,0.063620,0.070183,0.076863,0.083547,0.090103,0.096388,0.102249,0.107533,0.112092,0.115793,0.118523,0.120197,0.120761,0.120197,0.118523,0.115793,0.112092,0.107533,0.102249,0.096388,0.090103,0.083547,0.076863,0.070183,0.063620,0.057269,0.051206,0.045485,0.040144,0.035204,0.030674,0.026550,0.022822,0.019472,0.016477,0.013814,0.011456,0.009378,0.007553,0.005956,0.004565,0.003356,0.002311,0.001410,0.000636
0.002332,0.003263,0.004332,0.005556,0.006953,0.008540,0.010340,0.012371,0.014656,0.017215,0.020069,0.023235,0.026728,0.030560,0.034735,0.039251,0.044093,0.049240,0.054653,0.060280,0.066053,0.071891,0.077695,0.083356,0.088754,0.093765,0.098265,0.102135,0.105269,0.107576,0.108988,0.109464,0.108988,0.107576,0.105269,0.102135,0.098265,0.093765,0.088754,0.083356,0.077695,0.071891,0.066053,0.060280,0.054653,0.049240,0.044093,0.039251,0.034735,0.030560,0.026728,0.023235,0.020069,0.017215,0.014656,0.012371,0.010340,0.008540,0.006953,0.005556,0.004332,0.003263,0.002332,0.001524
0.003149,0.004098,0.005178,0.006404,0.007791,0.009356,0.011115,0.013085,0.015284,0.017727,0.020431,0.023407,0.026666,0.030214,0.034049,0.038167,0.042550,0.047175,0.052005,0.056991,0.062075,0.067183,0.072233,0.077133,0.081783,0.086081,0.089928,0.093225,0.095889,0.097846,0.099043,0.099446,0.099043,0.097846,0.095889,0.093225,0.089928,0.086081,0.081783,0.077133,0.072233,0.067183,0.062075,0.056991,0.052005,0.047175,0.042550,0.038167,0.034049,0.030214,0.026666,0.023407,0.020431,0.017727,0.015284,0.013085,0.011115,0.009356,0.007791,0.006404,0.005178,0.004098,0.003149,0.002318
0.003868,0.004824,0.005904,0.007121,0.008487,0.010017,0.011724,0.013622,0.015725,0.018046,0.020595,0.023382,0.026411,0.029686,0.033201,0.036949,0.040912,0.045065,0.049374,0.053795,0.058276,0.062753,0.067156,0.071408,0.075425,0.079124,0.082423,0.085244,0.087517,0.089184,0.090203,0.090546,0.090203,0.089184,0.087517,0.085244,0.082423,0.079124,0.075425,0.071408,0.067156,0.062753,0.058276,0.053795,0.049374,0.045065,0.040912,0.036949,0.033201,0.029686,0.026411,0.023382,0.020595,0.018046,0.015725,0.013622,0.011724,0.010017,0.008487,0.007121,0.005904,0.004824,0.003868,0.003023
0.004494,0.005449,0.006520,0.007717,0.009054,0.010539,0.012186,0.014005,0.016008,0.018202,0.020596,0.023196,0.026004,0.029020,0.032236,0.035643,0.039222,0.042951,0.046796,0.050720,0.054674,0.058605,0.062452,0.066150,0.069631,0.072824,0.075664,0.078085,0.080032,0.081459,0.082329,0.082622,0.082329,0.081459,0.080032,0.078085,0.075664,0.072824,0.069631,0.066150,0.062452,0.058605,0.054674,0.050720,0.046796,0.042951,0.039222,0.035643,0.032236,0.029020,0.026004,0.023196,0.020596,0.018202,0.016008,0.014005,0.012186,0.010539,0.009054,0.007717,0.006520,0.005449,0.004494,0.003645
0.005034,0.005980,0.007035,0.008206,0.009505,0.010940,0.012521,0.014256,0.016154,0.018221,0.020463,0.022882,0.025479,0.028251,0.031189,0.034283,0.037516,0.040863,0.044297,0.047781,0.051276,0.054733,0.058102,0.061327,0.064351,0.067117,0.069569,0.071656,0.073330,0.074555,0.075302,0.075552,0.075302,0.074555,0.073330,0.071656,0.069569,0.067117,0.064351,0.061327,0.058102,0.054733,0.051276,0.047781,0.044297,0.040863,0.037516,0.034283,0.031189,0.028251,0.025479,0.022882,0.020463,0.018221,0.016154,0.014256,0.012521,0.010940,0.009505,0.008206,0.007035,0.005980,0.005034,0.004187
0.005496,0.006427,0.007459,0.008598,0.009854,0.011234,0.012745,0.014394,0.016186,0.018128,0.020221,0.022467,0.024864,0.027408,0.030091,0.032899,0.035817,0.038823,0.041891,0.044990,0.048083,0.051129,0.054086,0.056906,0.059541,0.061944,0.064069,0.065872,0.067318,0.068373,0.069016,0.069232,0.069016,0.068373,0.067318,0.065872,0.064069,0.061944,0.059541,0.056906,0.054086,0.051129,0.048083,0.044990,0.041891,0.038823,0.035817,0.032899,0.030091,0.027408,0.024864,0.022467,0.020221,0.018128,0.016186,0.014394,0.012745,0.011234,0.009854,0.008598,0.007459,0.006427,0.005496,0.004657
0.005885,0.006797,0.007801,0.008904,0.010113,0.011434,0.012873,0.014434,0.016123,0.017942,0.019892,0.021974,0.024184,0.026516,0.028963,0.031511,0.034146,0.036848,0.039591,0.042350,0.045092,0.047782,0.050382,0.052854,0.055157,0.057251,0.059098,0.060662,0.061914,0.062827,0.063383,0.063569,0.063383,0.062827,0.061914,0.060662,0.059098,0.057251,0.055157,0.052854,0.050382,0.047782,0.045092,0.042350,0.039591,0.036848,0.034146,0.031511,0.028963,0.026516,0.024184,0.021974,0.019892,0.017942,0.016123,0.014434,0.012873,0.011434,0.010113,0.008904,0.007801,0.006797,0.005885,0.005060
