0.022578,0.025278,0.028378,0.031947,0.036068,0.040841,0.046388,0.052853,0.060413,0.069281,0.079716,0.092032,0.106612,0.123922,0.144529,0.169121,0.198535,0.233778,0.276050,0.326743,0.387352,0.459132,0.541928,0.630545,0.705583,0.725207,0.659790,0.537551,0.398867,0.261583,0.129193,-0.000000,-0.129193,-0.261583,-0.398867,-0.537551,-0.659790,-0.725207,-0.705583,-0.630545,-0.541928,-0.459132,-0.387352,-0.326743,-0.276050,-0.233778,-0.198535,-0.169121,-0.144529,-0.123922,-0.106612,-0.092032,-0.079716,-0.069281,-0.060413,-0.052853,-0.046388,-0.040841,-0.036068,-0.031947,-0.028378,-0.025278,-0.022578,-0.020219
0.021818,0.024379,0.027309,0.030670,0.034537,0.038999,0.044159,0.050144,0.057104,0.065219,0.074704,0.085814,0.098855,0.114189,0.132242,0.153511,0.178567,0.208044,0.242613,0.282895,0.329271,0.381408,0.437207,0.490595,0.528332,0.530979,0.487429,0.407727,0.310240,0.207117,0.103343,-0.000000,-0.103343,-0.207117,-0.310240,-0.407727,-0.487429,-0.530979,-0.528332,-0.490595,-0.437207,-0.381408,-0.329271,-0.282895,-0.242613,-0.208044,-0.178567,-0.153511,-0.132242,-0.114189,-0.098855,-0.085814,-0.074704,-0.065219,-0.057104,-0.050144,-0.044159,-0.038999,-0.034537,-0.030670,-0.027309,-0.024379,-0.021818,-0.019575
0.020999,0.023412,0.026162,0.029306,0.032908,0.037044,0.041805,0.047295,0.053642,0.060992,0.069518,0.079423,0.090938,0.104333,0.119909,0.137997,0.158945,0.183089,0.210694,0.241846,0.276236,0.312769,0.348884,0.379610,0.397046,0.392295,0.360940,0.306643,0.237557,0.160884,0.080983,-0.000000,-0.080983,-0.160884,-0.237557,-0.306643,-0.360940,-0.392295,-0.397046,-0.379610,-0.348884,-0.312769,-0.276236,-0.241846,-0.210694,-0.183089,-0.158945,-0.137997,-0.119909,-0.104333,-0.090938,-0.079423,-0.069518,-0.060992,-0.053642,-0.047295,-0.041805,-0.037044,-0.032908,-0.029306,-0.026162,-0.023412,-0.020999,-0.018878
0.020133,0.022392,0.024958,0.027878,0.031209,0.035015,0.039371,0.044365,0.050100,0.056693,0.064279,0.073011,0.083059,0.094612,0.107865,0.123017,0.140245,0.159666,0.181279,0.204858,0.229782,0.254781,0.277607,0.294764,0.301725,0.294190,0.270181,0.231173,0.180992,0.123758,0.062692,-0.000000,-0.062692,-0.123758,-0.180992,-0.231173,-0.270181,-0.294190,-0.301725,-0.294764,-0.277607,-0.254781,-0.229782,-0.204858,-0.181279,-0.159666,-0.140245,-0.123017,-0.107865,-0.094612,-0.083059,-0.073011,-0.064279,-0.056693,-0.050100,-0.044365,-0.039371,-0.035015,-0.031209,-0.027878,-0.024958,-0.022392,-0.020133,-0.018140
0.019232,0.021335,0.023714,0.026409,0.029468,0.032944,0.036900,0.041407,0.046546,0.052407,0.059092,0.066712,0.075385,0.085233,0.096372,0.108897,0.122866,0.138254,0.154910,0.172465,0.190232,0.207061,0.221220,0.230393,0.231966,0.223712,0.204647,0.175449,0.138069,0.094927,0.048277,-0.000000,-0.048277,-0.094927,-0.138069,-0.175449,-0.204647,-0.223712,-0.231966,-0.230393,-0.221220,-0.207061,-0.190232,-0.172465,-0.154910,-0.138254,-0.122866,-0.108897,-0.096372,-0.085233,-0.075385,-0.066712,-0.059092,-0.052407,-0.046546,-0.041407,-0.036900,-0.032944,-0.029468,-0.026409,-0.023714,-0.021335,-0.019232,-0.017369
0.018307,0.020254,0.022447,0.024919,0.027710,0.030865,0.034432,0.038468,0.043036,0.048203,0.054043,0.060632,0.068045,0.076354,0.085614,0.095850,0.107041,0.119085,0.131758,0.144663,0.157167,0.168335,0.176912,0.181388,0.180214,0.172166,0.156721,0.134239,0.105813,0.072933,0.037167,-0.000000,-0.037167,-0.072933,-0.105813,-0.134239,-0.156721,-0.172166,-0.180214,-0.181388,-0.176912,-0.168335,-0.157167,-0.144663,-0.131758,-0.119085,-0.107041,-0.095850,-0.085614,-0.076354,-0.068045,-0.060632,-0.054043,-0.048203,-0.043036,-0.038468,-0.034432,-0.030865,-0.027710,-0.024919,-0.022447,-0.020254,-0.018307,-0.016576
0.017371,0.019164,0.021173,0.023428,0.025960,0.028804,0.031999,0.035589,0.039620,0.044141,0.049202,0.054852,0.061134,0.068081,0.075706,0.083990,0.092867,0.102196,0.111740,0.121128,0.129825,0.137114,0.142109,0.143823,0.141313,0.133874,0.121221,0.103575,0.081606,0.056281,0.028702,-0.000000,-0.028702,-0.056281,-0.081606,-0.103575,-0.121221,-0.133874,-0.141313,-0.143823,-0.142109,-0.137114,-0.129825,-0.121128,-0.111740,-0.102196,-0.092867,-0.083990,-0.075706,-0.068081,-0.061134,-0.054852,-0.049202,-0.044141,-0.039620,-0.035589,-0.031999,-0.028804,-0.025960,-0.023428,-0.021173,-0.019164,-0.017371,-0.015770
0.016432,0.018075,0.019907,0.021953,0.024236,0.026785,0.029630,0.032803,0.036337,0.040265,0.044620,0.049428,0.054711,0.060473,0.066701,0.073350,0.080331,0.087496,0.094620,0.101382,0.107355,0.112003,0.114704,0.114811,0.111734,0.105054,0.094619,0.080583,0.063388,0.043691,0.022280,-0.000000,-0.022280,-0.043691,-0.063388,-0.080583,-0.094619,-0.105054,-0.111734,-0.114811,-0.114704,-0.112003,-0.107355,-0.101382,-0.094620,-0.087496,-0.080331,-0.073350,-0.066701,-0.060473,-0.054711,-0.049428,-0.044620,-0.040265,-0.036337,-0.032803,-0.029630,-0.026785,-0.024236,-0.021953,-0.019907,-0.018075,-0.016432,-0.014959
0.015501,0.016999,0.018662,0.020507,0.022556,0.024828,0.027347,0.030135,0.033214,0.036607,0.040330,0.044395,0.048807,0.053554,0.058606,0.063904,0.069355,0.074816,0.080089,0.084910,0.088946,0.091801,0.093043,0.092240,0.089018,0.083124,0.074480,0.063204,0.049606,0.034150,0.017404,-0.000000,-0.017404,-0.034150,-0.049606,-0.063204,-0.074480,-0.083124,-0.089018,-0.092240,-0.093043,-0.091801,-0.088946,-0.084910,-0.080089,-0.074816,-0.069355,-0.063904,-0.058606,-0.053554,-0.048807,-0.044395,-0.040330,-0.036607,-0.033214,-0.030135,-0.027347,-0.024828,-0.022556,-0.020507,-0.018662,-0.016999,-0.015501,-0.014151
0.014584,0.015944,0.017446,0.019104,0.020933,0.022949,0.025168,0.027604,0.030273,0.033186,0.036351,0.039769,0.043432,0.047319,0.051391,0.055587,0.059815,0.063948,0.067818,0.071212,0.073877,0.075524,0.075848,0.074561,0.071422,0.066278,0.059092,0.049963,0.039115,0.026884,0.013689,-0.000000,-0.013689,-0.026884,-0.039115,-0.049963,-0.059092,-0.066278,-0.071422,-0.074561,-0.075848,-0.075524,-0.073877,-0.071212,-0.067818,-0.063948,-0.059815,-0.055587,-0.051391,-0.047319,-0.043432,-0.039769,-0.036351,-0.033186,-0.030273,-0.027604,-0.025168,-0.022949,-0.020933,-0.019104,-0.017446,-0.015944,-0.014584,-0.013352
0.013689,0.014919,0.016270,0.017753,0.019379,0.021159,0.023104,0.025223,0.027525,0.030014,0.032691,0.035549,0.038575,0.041741,0.045006,0.048309,0.051569,0.054674,0.057487,0.059839,0.061539,0.062376,0.062136,0.060625,0.057685,0.053226,0.047235,0.039794,0.031073,0.021320,0.010846,-0.000000,-0.010846,-0.021320,-0.031073,-0.039794,-0.047235,-0.053226,-0.057685,-0.060625,-0.062136,-0.062376,-0.061539,-0.059839,-0.057487,-0.054674,-0.051569,-0.048309,-0.045006,-0.041741,-0.038575,-0.035549,-0.032691,-0.030014,-0.027525,-0.025223,-0.023104,-0.021159,-0.019379,-0.017753,-0.016270,-0.014919,-0.013689,-0.012569
0.012821,0.013929,0.015140,0.016461,0.017900,0.019465,0.021163,0.022999,0.024976,0.027093,0.029347,0.031726,0.034214,0.036780,0.039385,0.041972,0.044469,0.046784,0.048804,0.050399,0.051423,0.051724,0.051152,0.049572,0.046885,0.043035,0.038027,0.031927,0.024866,0.017031,0.008655,-0.000000,-0.008655,-0.017031,-0.024866,-0.031927,-0.038027,-0.043035,-0.046885,-0.049572,-0.051152,-0.051724,-0.051423,-0.050399,-0.048804,-0.046784,-0.044469,-0.041972,-0.039385,-0.036780,-0.034214,-0.031726,-0.029347,-0.027093,-0.024976,-0.022999,-0.021163,-0.019465,-0.017900,-0.016461,-0.015140,-0.013929,-0.012821,-0.011807
0.011985,0.012979,0.014060,0.015233,0.016502,0.017874,0.019350,0.020934,0.022625,0.024419,0.026309,0.028282,0.030318,0.032389,0.034458,0.036473,0.038374,0.040083,0.041512,0.042558,0.043114,0.043066,0.042311,0.040756,0.038337,0.035021,0.030822,0.025794,0.020040,0.013702,0.006956,-0.000000,-0.006956,-0.013702,-0.020040,-0.025794,-0.030822,-0.035021,-0.038337,-0.040756,-0.042311,-0.043066,-0.043114,-0.042558,-0.041512,-0.040083,-0.038374,-0.036473,-0.034458,-0.032389,-0.030318,-0.028282,-0.026309,-0.024419,-0.022625,-0.020934,-0.019350,-0.017874,-0.016502,-0.015233,-0.014060,-0.012979,-0.011985,-0.011070
0.011183,0.012073,0.013035,0.014072,0.015188,0.016385,0.017665,0.019027,0.020468,0.021982,0.023562,0.025191,0.026852,0.028517,0.030152,0.031713,0.033149,0.034397,0.035386,0.036038,0.036271,0.036004,0.035163,0.033685,0.031528,0.028676,0.025144,0.020979,0.016261,0.011100,0.005630,-0.000000,-0.005630,-0.011100,-0.016261,-0.020979,-0.025144,-0.028676,-0.031528,-0.033685,-0.035163,-0.036004,-0.036271,-0.036038,-0.035386,-0.034397,-0.033149,-0.031713,-0.030152,-0.028517,-0.026852,-0.025191,-0.023562,-0.021982,-0.020468,-0.019027,-0.017665,-0.016385,-0.015188,-0.014072,-0.013035,-0.012073,-0.011183,-0.010360
0.010419,0.011213,0.012066,0.012981,0.013959,0.015001,0.016106,0.017273,0.018498,0.019772,0.021088,0.022429,0.023779,0.025111,0.026397,0.027600,0.028674,0.029572,0.030235,0.030605,0.030621,0.030223,0.029357,0.027983,0.026073,0.023620,0.020640,0.017173,0.013282,0.009053,0.004587,-0.000000,-0.004587,-0.009053,-0.013282,-0.017173,-0.020640,-0.023620,-0.026073,-0.027983,-0.029357,-0.030223,-0.030621,-0.030605,-0.030235,-0.029572,-0.028674,-0.027600,-0.026397,-0.025111,-0.023779,-0.022429,-0.021088,-0.019772,-0.018498,-0.017273,-0.016106,-0.015001,-0.013959,-0.012981,-0.012066,-0.011213,-0.010419,-0.009681
0.009693,0.010400,0.011155,0.011959,0.012814,0.013718,0.014671,0.015668,0.016705,0.017775,0.018867,0.019968,0.021060,0.022122,0.023129,0.024048,0.024843,0.025475,0.025899,0.026070,0.025942,0.025471,0.024621,0.023361,0.021677,0.019566,0.017044,0.014144,0.010918,0.007431,0.003762,-0.000000,-0.003762,-0.007431,-0.010918,-0.014144,-0.017044,-0.019566,-0.021677,-0.023361,-0.024621,-0.025471,-0.025942,-0.026070,-0.025899,-0.025475,-0.024843,-0.024048,-0.023129,-0.022122,-0.021060,-0.019968,-0.018867,-0.017775,-0.016705,-0.015668,-0.014671,-0.013718,-0.012814,-0.011959,-0.011155,-0.010400,-0.009693,-0.009033
0.009007,0.009634,0.010301,0.011007,0.011752,0.012534,0.013353,0.014203,0.015079,0.015974,0.016878,0.017778,0.018660,0.019503,0.020285,0.020982,0.021562,0.021994,0.022243,0.022275,0.022055,0.021552,0.020739,0.019596,0.018114,0.016296,0.014155,0.011719,0.009029,0.006137,0.003104,-0.000000,-0.003104,-0.006137,-0.009029,-0.011719,-0.014155,-0.016296,-0.018114,-0.019596,-0.020739,-0.021552,-0.022055,-0.022275,-0.022243,-0.021994,-0.021562,-0.020982,-0.020285,-0.019503,-0.018660,-0.017778,-0.016878,-0.015974,-0.015079,-0.014203,-0.013353,-0.012534,-0.011752,-0.011007,-0.010301,-0.009634,-0.009007,-0.008418
0.008361,0.008916,0.009503,0.010121,0.010769,0.011445,0.012146,0.012869,0.013607,0.014354,0.015101,0.015835,0.016543,0.017209,0.017813,0.018335,0.018749,0.019032,0.019155,0.019092,0.018817,0.018307,0.017543,0.016514,0.015212,0.013643,0.011819,0.009764,0.007510,0.005098,0.002577,-0.000000,-0.002577,-0.005098,-0.007510,-0.009764,-0.011819,-0.013643,-0.015212,-0.016514,-0.017543,-0.018307,-0.018817,-0.019092,-0.019155,-0.019032,-0.018749,-0.018335,-0.017813,-0.017209,-0.016543,-0.015835,-0.015101,-0.014354,-0.013607,-0.012869,-0.012146,-0.011445,-0.010769,-0.010121,-0.009503,-0.008916,-0.008361,-0.007837
0.007754,0.008245,0.008761,0.009300,0.009862,0.010445,0.011045,0.011658,0.012279,0.012901,0.013515,0.014111,0.014678,0.015201,0.015663,0.016049,0.016337,0.016507,0.016540,0.016413,0.016109,0.015609,0.014902,0.013978,0.012836,0.011480,0.009921,0.008179,0.006281,0.004259,0.002151,-0.000000,-0.002151,-0.004259,-0.006281,-0.008179,-0.009921,-0.011480,-0.012836,-0.013978,-0.014902,-0.015609,-0.016109,-0.016413,-0.016540,-0.016507,-0.016337,-0.016049,-0.015663,-0.015201,-0.014678,-0.014111,-0.013515,-0.012901,-0.012279,-0.011658,-0.011045,-0.010445,-0.009862,-0.009300,-0.008761,-0.008245,-0.007754,-0.007289
0.007186,0.007619,0.008071,0.008541,0.009028,0.009529,0.010042,0.010561,0.011081,0.011598,0.012102,0.012584,0.013036,0.013443,0.013793,0.014072,0.014264,0.014352,0.014321,0.014154,0.013837,0.013359,0.012709,0.011883,0.010880,0.009705,0.008369,0.006887,0.005281,0.003577,0.001806,-0.000000,-0.001806,-0.003577,-0.005281,-0.006887,-0.008369,-0.009705,-0.010880,-0.011883,-0.012709,-0.013359,-0.013837,-0.014154,-0.014321,-0.014352,-0.014264,-0.014072,-0.013793,-0.013443,-0.013036,-0.012584,-0.012102,-0.011598,-0.011081,-0.010561,-0.010042,-0.009529,-0.009028,-0.008541,-0.008071,-0.007619,-0.007186,-0.006774
0.006656,0.007037,0.007432,0.007842,0.008263,0.008693,0.009129,0.009567,0.010003,0.010431,0.010843,0.011232,0.011589,0.011904,0.012166,0.012362,0.012481,0.012509,0.012434,0.012243,0.011926,0.011474,0.010881,0.010144,0.009263,0.008243,0.007093,0.005827,0.004462,0.003020,0.001523,-0.000000,-0.001523,-0.003020,-0.004462,-0.005827,-0.007093,-0.008243,-0.009263,-0.010144,-0.010881,-0.011474,-0.011926,-0.012243,-0.012434,-0.012509,-0.012481,-0.012362,-0.012166,-0.011904,-0.011589,-0.011232,-0.010843,-0.010431,-0.010003,-0.009567,-0.009129,-0.008693,-0.008263,-0.007842,-0.007432,-0.007037,-0.006656,-0.006291
0.006161,0.006496,0.006842,0.007198,0.007561,0.007929,0.008300,0.008670,0.009034,0.009387,0.009723,0.010035,0.010316,0.010556,0.010748,0.010881,0.010944,0.010929,0.010824,0.010621,0.010312,0.009890,0.009351,0.008694,0.007919,0.007032,0.006040,0.004954,0.003789,0.002562,0.001292,-0.000000,-0.001292,-0.002562,-0.003789,-0.004954,-0.006040,-0.007032,-0.007919,-0.008694,-0.009351,-0.009890,-0.010312,-0.010621,-0.010824,-0.010929,-0.010944,-0.010881,-0.010748,-0.010556,-0.010316,-0.010035,-0.009723,-0.009387,-0.009034,-0.008670,-0.008300,-0.007929,-0.007561,-0.007198,-0.006842,-0.006496,-0.006161,-0.005839
0.005702,0.005995,0.006297,0.006605,0.006918,0.007234,0.007548,0.007859,0.008162,0.008453,0.008725,0.008974,0.009193,0.009375,0.009512,0.009595,0.009618,0.009571,0.009448,0.009241,0.008945,0.008554,0.008066,0.007480,0.006798,0.006024,0.005165,0.004230,0.003232,0.002183,0.001100,-0.000000,-0.001100,-0.002183,-0.003232,-0.004230,-0.005165,-0.006024,-0.006798,-0.007480,-0.008066,-0.008554,-0.008945,-0.009241,-0.009448,-0.009571,-0.009618,-0.009595,-0.009512,-0.009375,-0.009193,-0.008974,-0.008725,-0.008453,-0.008162,-0.007859,-0.007548,-0.007234,-0.006918,-0.006605,-0.006297,-0.005995,-0.005702,-0.005417
0.005275,0.005532,0.005795,0.006062,0.006331,0.006600,0.006867,0.007128,0.007379,0.007618,0.007838,0.008035,0.008204,0.008338,0.008432,0.008478,0.008471,0.008403,0.008269,0.008064,0.007783,0.007423,0.006981,0.006459,0.005858,0.005182,0.004436,0.003628,0.002769,0.001869,0.000942,-0.000000,-0.000942,-0.001869,-0.002769,-0.003628,-0.004436,-0.005182,-0.005858,-0.006459,-0.006981,-0.007423,-0.007783,-0.008064,-0.008269,-0.008403,-0.008471,-0.008478,-0.008432,-0.008338,-0.008204,-0.008035,-0.007838,-0.007618,-0.007379,-0.007128,-0.006867,-0.006600,-0.006331,-0.006062,-0.005795,-0.005532,-0.005275,-0.005024
0.004879,0.005104,0.005333,0.005564,0.005795,0.006024,0.006249,0.006468,0.006676,0.006871,0.007048,0.007203,0.007331,0.007428,0.007488,0.007506,0.007476,0.007395,0.007256,0.007056,0.006792,0.006462,0.006063,0.005598,0.005067,0.004474,0.003824,0.003124,0.002382,0.001607,0.000809,-0.000000,-0.000809,-0.001607,-0.002382,-0.003124,-0.003824,-0.004474,-0.005067,-0.005598,-0.006063,-0.006462,-0.006792,-0.007056,-0.007256,-0.007395,-0.007476,-0.007506,-0.007488,-0.007428,-0.007331,-0.007203,-0.007048,-0.006871,-0.006676,-0.006468,-0.006249,-0.006024,-0.005795,-0.005564,-0.005333,-0.005104,-0.004879,-0.004658
