0.005885,0.005496,0.005034,0.004494,0.003868,0.003149,0.002332,0.001410,0.000377,-0.000771,-0.002037,-0.003423,-0.004930,-0.006553,-0.008289,-0.010129,-0.012061,-0.014070,-0.016136,-0.018238,-0.020349,-0.022439,-0.024477,-0.026427,-0.028255,-0.029927,-0.031408,-0.032668,-0.033679,-0.034417,-0.034868,-0.035019,-0.034868,-0.034417,-0.033679,-0.032668,-0.031408,-0.029927,-0.028255,-0.026427,-0.024477,-0.022439,-0.020349,-0.018238,-0.016136,-0.014070,-0.012061,-0.010129,-0.008289,-0.006553,-0.004930,-0.003423,-0.002037,-0.000771,0.000377,0.001410,0.002332,0.003149,0.003868,0.004494,0.005034,0.005496,0.005885,0.006209
0.006797,0.006427,0.005980,0.005449,0.004824,0.004098,0.003263,0.002311,0.001235,0.000028,-0.001314,-0.002795,-0.004417,-0.006177,-0.008072,-0.010093,-0.012229,-0.014464,-0.016775,-0.019139,-0.021524,-0.023897,-0.026220,-0.028453,-0.030553,-0.032479,-0.034191,-0.035649,-0.036821,-0.037680,-0.038203,-0.038379,-0.038203,-0.037680,-0.036821,-0.035649,-0.034191,-0.032479,-0.030553,-0.028453,-0.026220,-0.023897,-0.021524,-0.019139,-0.016775,-0.014464,-0.012229,-0.010093,-0.008072,-0.006177,-0.004417,-0.002795,-0.001314,0.000028,0.001235,0.002311,0.003263,0.004098,0.004824,0.005449,0.005980,0.006427,0.006797,0.007097
0.007801,0.007459,0.007035,0.006520,0.005904,0.005178,0.004332,0.003356,0.002242,0.000979,-0.000438,-0.002016,-0.003757,-0.005662,-0.007728,-0.009948,-0.012309,-0.014795,-0.017383,-0.020045,-0.022745,-0.025445,-0.028101,-0.030664,-0.033084,-0.035311,-0.037295,-0.038990,-0.040355,-0.041356,-0.041967,-0.042173,-0.041967,-0.041356,-0.040355,-0.038990,-0.037295,-0.035311,-0.033084,-0.030664,-0.028101,-0.025445,-0.022745,-0.020045,-0.017383,-0.014795,-0.012309,-0.009948,-0.007728,-0.005662,-0.003757,-0.002016,-0.000438,0.000979,0.002242,0.003356,0.004332,0.005178,0.005904,0.006520,0.007035,0.007459,0.007801,0.008070
0.008904,0.008598,0.008206,0.007717,0.007121,0.006404,0.005556,0.004565,0.003418,0.002105,0.000616,-0.001057,-0.002921,-0.004978,-0.007227,-0.009663,-0.012272,-0.015040,-0.017939,-0.020940,-0.024002,-0.027081,-0.030124,-0.033075,-0.035873,-0.038457,-0.040766,-0.042744,-0.044340,-0.045513,-0.046229,-0.046470,-0.046229,-0.045513,-0.044340,-0.042744,-0.040766,-0.038457,-0.035873,-0.033075,-0.030124,-0.027081,-0.024002,-0.020940,-0.017939,-0.015040,-0.012272,-0.009663,-0.007227,-0.004978,-0.002921,-0.001057,0.000616,0.002105,0.003418,0.004565,0.005556,0.006404,0.007121,0.007717,0.008206,0.008598,0.008904,0.009133
0.010113,0.009854,0.009505,0.009054,0.008487,0.007791,0.006953,0.005956,0.004787,0.003432,0.001877,0.000110,-0.001878,-0.004093,-0.006536,-0.009203,-0.012086,-0.015165,-0.018416,-0.021803,-0.025282,-0.028800,-0.032297,-0.035704,-0.038949,-0.041958,-0.044656,-0.046974,-0.048849,-0.050228,-0.051072,-0.051356,-0.051072,-0.050228,-0.048849,-0.046974,-0.044656,-0.041958,-0.038949,-0.035704,-0.032297,-0.028800,-0.025282,-0.021803,-0.018416,-0.015165,-0.012086,-0.009203,-0.006536,-0.004093,-0.001878,0.000110,0.001877,0.003432,0.004787,0.005956,0.006953,0.007791,0.008487,0.009054,0.009505,0.009854,0.010113,0.010293
0.011434,0.011234,0.010940,0.010539,0.010017,0.009356,0.008540,0.007553,0.006374,0.004987,0.003375,0.001521,-0.000589,-0.002964,-0.005611,-0.008528,-0.011708,-0.015134,-0.018779,-0.022605,-0.026563,-0.030592,-0.034620,-0.038566,-0.042344,-0.045861,-0.049026,-0.051754,-0.053965,-0.055595,-0.056593,-0.056929,-0.056593,-0.055595,-0.053965,-0.051754,-0.049026,-0.045861,-0.042344,-0.038566,-0.034620,-0.030592,-0.026563,-0.022605,-0.018779,-0.015134,-0.011708,-0.008528,-0.005611,-0.002964,-0.000589,0.001521,0.003375,0.004987,0.006374,0.007553,0.008540,0.009356,0.010017,0.010539,0.010940,0.011234,0.011434,0.011553
0.012873,0.012745,0.012521,0.012186,0.011724,0.011115,0.010340,0.009378,0.008206,0.006803,0.005147,0.003215,0.000989,-0.001547,-0.004403,-0.007584,-0.011087,-0.014895,-0.018982,-0.023308,-0.027818,-0.032441,-0.037093,-0.041678,-0.046090,-0.050217,-0.053946,-0.057170,-0.059790,-0.061726,-0.062913,-0.063313,-0.062913,-0.061726,-0.059790,-0.057170,-0.053946,-0.050217,-0.046090,-0.041678,-0.037093,-0.032441,-0.027818,-0.023308,-0.018982,-0.014895,-0.011087,-0.007584,-0.004403,-0.001547,0.000989,0.003215,0.005147,0.006803,0.008206,0.009378,0.010340,0.011115,0.011724,0.012186,0.012521,0.012745,0.012873,0.012919
0.014434,0.014394,0.014256,0.014005,0.013622,0.013085,0.012371,0.011456,0.010313,0.008914,0.007231,0.005238,0.002907,0.000216,-0.002853,-0.006311,-0.010160,-0.014387,-0.018969,-0.023862,-0.029006,-0.034321,-0.039708,-0.045052,-0.050223,-0.055085,-0.059498,-0.063326,-0.066446,-0.068756,-0.070174,-0.070653,-0.070174,-0.068756,-0.066446,-0.063326,-0.059498,-0.055085,-0.050223,-0.045052,-0.039708,-0.034321,-0.029006,-0.023862,-0.018969,-0.014387,-0.010160,-0.006311,-0.002853,0.000216,0.002907,0.005238,0.007231,0.008914,0.010313,0.011456,0.012371,0.013085,0.013622,0.014005,0.014256,0.014394,0.014434,0.014394
0.016123,0.016186,0.016154,0.016008,0.015725,0.015284,0.014656,0.013814,0.012725,0.011356,0.009673,0.007639,0.005221,0.002386,-0.000892,-0.004635,-0.008850,-0.013534,-0.018665,-0.024200,-0.030073,-0.036194,-0.042448,-0.048696,-0.054780,-0.060532,-0.065776,-0.070344,-0.074078,-0.076847,-0.078551,-0.079126,-0.078551,-0.076847,-0.074078,-0.070344,-0.065776,-0.060532,-0.054780,-0.048696,-0.042448,-0.036194,-0.030073,-0.024200,-0.018665,-0.013534,-0.008850,-0.004635,-0.000892,0.002386,0.005221,0.007639,0.009673,0.011356,0.012725,0.013814,0.014656,0.015284,0.015725,0.016008,0.016154,0.016186,0.016123,0.015980
0.017942,0.018128,0.018221,0.018202,0.018046,0.017727,0.017215,0.016477,0.015475,0.014169,0.012518,0.010475,0.007996,0.005038,0.001561,-0.002466,-0.007065,-0.012240,-0.017977,-0.024236,-0.030946,-0.038007,-0.045284,-0.052612,-0.059797,-0.066631,-0.072893,-0.078368,-0.082860,-0.086199,-0.088256,-0.088951,-0.088256,-0.086199,-0.082860,-0.078368,-0.072893,-0.066631,-0.059797,-0.052612,-0.045284,-0.038007,-0.030946,-0.024236,-0.017977,-0.012240,-0.007065,-0.002466,0.001561,0.005038,0.007996,0.010475,0.012518,0.014169,0.015475,0.016477,0.017215,0.017727,0.018046,0.018202,0.018221,0.018128,0.017942,0.017681
