52.853942,56.905851,61.327030,66.149915,71.407638,77.132900,83.356231,90.103386,97.391504,105.223521,113.580113,122.408142,131.604132,140.990635,150.282341,159.037175,166.585019,171.922443,173.554816,169.256755,155.710894,127.997711,79.061447,0.000000,-115.831331,-261.039365,-406.722528,-523.825478,-604.471080,-654.417632,-681.142531,-689.512964,-681.142531,-654.417632,-604.471080,-523.825478,-406.722528,-261.039365,-115.831331,0.000000,79.061447,127.997711,155.710894,169.256755,173.554816,171.922443,166.585019,159.037175,150.282341,140.990635,131.604132,122.408142,113.580113,105.223521,97.391504,90.103386,83.356231,77.132900,71.407638,66.149915,61.327030,56.905851,52.853942,49.140266
50.382175,54.085976,58.101870,62.451811,67.156404,72.233380,77.695408,83.546963,89.779917,96.367353,103.254925,110.348843,117.499198,124.476811,130.941111,136.395485,140.125153,141.110849,137.910060,128.499025,110.082529,78.934540,30.508021,-39.530723,-132.239998,-240.645611,-349.039023,-441.556703,-510.741679,-556.786432,-582.678278,-590.993056,-582.678278,-556.786432,-510.741679,-441.556703,-349.039023,-240.645611,-132.239998,-39.530723,30.508021,78.934540,110.082529,128.499025,137.910060,141.110849,140.125153,136.395485,130.941111,124.476811,117.499198,110.348843,103.254925,96.367353,89.779917,83.546963,77.695408,72.233380,67.156404,62.451811,58.101870,54.085976,50.382175,46.968206
47.781618,51.129422,54.733039,58.604645,62.753319,67.183234,71.891157,76.863017,82.069201,87.458167,92.947776,98.413583,103.673083,108.464589,112.419058,115.022817,115.568931,113.095432,106.311199,93.518457,72.563006,40.895677,-4.069620,-63.998856,-137.917245,-220.525713,-302.729730,-375.289454,-432.458154,-472.476272,-495.832822,-503.479858,-495.832822,-472.476272,-432.458154,-375.289454,-302.729730,-220.525713,-137.917245,-63.998856,-4.069620,40.895677,72.563006,93.518457,106.311199,113.095432,115.568931,115.022817,112.419058,108.464589,103.673083,98.413583,92.947776,87.458167,82.069201,76.863017,71.891157,67.183234,62.753319,58.604645,54.733039,51.129422,47.781618,44.675644
45.091691,48.082755,51.275650,54.673769,58.276008,62.074791,66.053426,70.182570,74.415532,78.682052,82.880119,86.865252,90.436575,93.318899,95.140010,95.402526,93.450403,88.431983,79.265792,64.624544,42.970866,12.708241,-27.456254,-77.855447,-137.011258,-201.100721,-264.494916,-321.437609,-367.718161,-401.195005,-421.243279,-427.898756,-421.243279,-401.195005,-367.718161,-321.437609,-264.494916,-201.100721,-137.011258,-77.855447,-27.456254,12.708241,42.970866,64.624544,79.265792,88.431983,93.450403,95.402526,95.140010,93.318899,90.436575,86.865252,82.880119,78.682052,74.415532,70.182570,66.053426,62.074791,58.276008,54.673769,51.275650,48.082755,45.091691,42.296022
42.349981,44.989968,47.781245,50.719614,53.795352,56.991184,60.279648,63.619649,66.952011,70.193754,73.230790,75.908686,78.021161,79.296007,79.378395,77.812009,74.019614,67.286841,56.757094,41.452406,20.345358,-7.482204,-42.558958,-84.628378,-132.253489,-182.680698,-232.217968,-277.068466,-314.163245,-341.538740,-358.207519,-363.792375,-358.207519,-341.538740,-314.163245,-277.068466,-232.217968,-182.680698,-132.253489,-84.628378,-42.558958,-7.482204,20.345358,41.452406,56.757094,67.286841,74.019614,77.812009,79.378395,79.296007,78.021161,75.908686,73.230790,70.193754,66.952011,63.619649,60.279648,56.991184,53.795352,50.719614,47.781245,44.989968,42.349981,39.861499
39.591402,41.891481,44.296619,46.796321,49.373906,52.004537,54.652708,57.269053,59.786339,62.114455,64.134251,65.690052,66.580792,66.549859,65.274115,62.353186,57.301276,49.545684,38.439117,23.296843,3.473652,-21.504084,-51.746731,-86.777408,-125.355689,-165.469904,-204.582658,-240.075139,-269.693593,-291.803252,-305.401209,-309.983385,-305.401209,-291.803252,-269.693593,-240.075139,-204.582658,-165.469904,-125.355689,-86.777408,-51.746731,-21.504084,3.473652,23.296843,38.439117,49.545684,57.301276,62.353186,65.274115,66.549859,66.580792,65.690052,64.134251,62.114455,59.786339,57.269053,54.652708,52.004537,49.373906,46.796321,44.296619,41.891481,39.591402,37.402235
36.847546,38.823417,40.863004,42.950835,45.064931,47.174972,49.240003,51.205612,53.000477,54.532204,55.682408,56.301023,56.199995,55.146690,52.857749,48.994740,43.163856,34.923307,23.803669,9.348096,-8.820374,-30.900472,-56.789602,-85.961221,-117.390098,-149.580533,-180.724508,-208.954167,-232.598051,-250.351793,-261.331630,-265.043784,-261.331630,-250.351793,-232.598051,-208.954167,-180.724508,-149.580533,-117.390098,-85.961221,-56.789602,-30.900472,-8.820374,9.348096,23.803669,34.923307,43.163856,48.994740,52.857749,55.146690,56.199995,56.301023,55.682408,54.532204,53.000477,51.205612,49.240003,47.174972,45.064931,42.950835,40.863004,38.823417,36.847546,34.945833
34.146251,35.817137,37.515599,39.222461,40.912018,42.550385,44.093493,45.484695,46.651925,47.504417,47.929005,47.786111,46.905689,45.083581,42.079092,37.615067,31.382413,23.051760,12.295696,-1.174774,-17.557002,-36.887803,-58.967138,-83.292510,-109.030527,-135.050672,-160.028888,-182.599584,-201.511817,-215.746139,-224.572843,-227.562070,-224.572843,-215.746139,-201.511817,-182.599584,-160.028888,-135.050672,-109.030527,-83.292510,-58.967138,-36.887803,-17.557002,-1.174774,12.295696,23.051760,31.382413,37.615067,42.079092,45.083581,46.905689,47.786111,47.929005,47.504417,46.651925,45.484695,44.093493,42.550385,40.912018,39.222461,37.515599,35.817137,34.146251,32.516938
31.511366,32.899031,34.283412,35.642809,36.949204,38.166837,39.250519,40.143680,40.776155,41.061729,40.895550,40.151564,38.680294,36.307437,32.834038,28.039316,21.687595,13.541167,3.381021,-8.963013,-23.572555,-40.394146,-59.192954,-79.518587,-100.697431,-121.862949,-142.025312,-160.167697,-175.346485,-186.772899,-193.864320,-196.267436,-193.864320,-186.772899,-175.346485,-160.167697,-142.025312,-121.862949,-100.697431,-79.518587,-59.192954,-40.394146,-23.572555,-8.963013,3.381021,13.541167,21.687595,28.039316,32.834038,36.307437,38.680294,40.151564,40.895550,41.061729,40.776155,40.143680,39.250519,38.166837,36.949204,35.642809,34.283412,32.899031,31.511366,30.136995
28.962685,30.090523,31.189378,32.236071,33.201496,34.049433,34.735183,35.204060,35.389735,35.212540,34.577812,33.374506,31.474359,28.732066,24.987083,20.067885,13.799682,6.016685,-3.420157,-14.599567,-27.531391,-42.115895,-58.116185,-75.141171,-92.646898,-109.961523,-126.333421,-140.994916,-153.229294,-162.428856,-168.136607,-170.070839,-168.136607,-162.428856,-153.229294,-140.994916,-126.333421,-109.961523,-92.646898,-75.141171,-58.116185,-42.115895,-27.531391,-14.599567,-3.420157,6.016685,13.799682,20.067885,24.987083,28.732066,31.474359,33.374506,34.577812,35.212540,35.389735,35.204060,34.735183,34.049433,33.201496,32.236071,31.189378,30.090523,28.962685,27.824144
26.516045,27.408258,28.250683,29.019548,29.685673,30.213506,30.560080,30.673889,30.493747,29.947709,28.952179,27.411404,25.217622,22.252245,18.388538,13.496408,7.449894,0.137964,-8.521079,-18.561804,-29.951615,-42.570842,-56.196654,-70.495317,-85.027105,-99.266249,-112.635063,-124.547658,-134.456255,-141.893029,-146.502688,-148.064208,-146.502688,-141.893029,-134.456255,-124.547658,-112.635063,-99.266249,-85.027105,-70.495317,-56.196654,-42.570842,-29.951615,-18.561804,-8.521079,0.137964,7.449894,13.496408,18.388538,22.252245,25.217622,27.411404,28.952179,29.947709,30.493747,30.673889,30.560080,30.213506,29.685673,29.019548,28.250683,27.408258,26.516045,25.593250
24.183525,24.864429,25.479249,26.004350,26.411273,26.665997,26.728167,26.550320,26.077166,25.245003,23.981409,22.205360,19.828014,16.754456,12.886735,8.128583,2.392170,-4.392864,-12.268122,-21.233352,-31.232643,-42.141720,-53.758843,-65.802066,-77.915216,-89.683680,-100.659157,-110.390519,-118.456631,-124.496835,-128.235887,-129.501730,-128.235887,-124.496835,-118.456631,-110.390519,-100.659157,-89.683680,-77.915216,-65.802066,-53.758843,-42.141720,-31.232643,-21.233352,-12.268122,-4.392864,2.392170,8.128583,12.886735,16.754456,19.828014,22.205360,23.981409,25.245003,26.077166,26.550320,26.728167,26.665997,26.411273,26.004350,25.479249,24.864429,24.183525,23.456022
21.973750,22.467197,22.882320,23.196190,23.381671,23.406880,23.234649,22.822047,22.119990,21.073042,19.619519,17.692013,15.218553,12.124584,8.336011,3.783537,-1.591549,-7.830066,-14.946318,-22.918632,-31.679989,-41.110067,-51.030364,-61.204071,-71.342019,-81.115134,-90.172734,-98.164820,-104.765771,-109.696744,-112.744552,-113.775641,-112.744552,-109.696744,-104.765771,-98.164820,-90.172734,-81.115134,-71.342019,-61.204071,-51.030364,-41.110067,-31.679989,-22.918632,-14.946318,-7.830066,-1.591549,3.783537,8.336011,12.124584,15.218553,17.692013,19.619519,21.073042,22.119990,22.822047,23.234649,23.406880,23.381671,23.196190,22.882320,22.467197,21.973750,21.421221
19.892246,20.221165,20.463089,20.596219,20.595162,20.430559,20.068752,19.471529,18.595992,17.394638,15.815729,13.804066,11.302319,8.253029,4.601454,0.299368,-4.690138,-10.386898,-16.787200,-23.857061,-31.525952,-39.681954,-48.169400,-56.790057,-65.308559,-73.462258,-80.974951,-87.573262,-93.004008,-97.050770,-99.548110,-100.392328,-99.548110,-97.050770,-93.004008,-87.573262,-80.974951,-73.462258,-65.308559,-56.790057,-48.169400,-39.681954,-31.525952,-23.857061,-16.787200,-10.386898,-4.690138,0.299368,4.601454,8.253029,11.302319,13.804066,15.815729,17.394638,18.595992,19.471529,20.068752,20.430559,20.595162,20.596219,20.463089,20.221165,19.892246,19.494918
17.941821,18.127886,18.221355,18.201853,18.045996,17.727163,17.215316,16.476926,15.475026,14.169477,12.517502,10.474585,7.995826,5.037842,1.561302,-2.465848,-7.064505,-12.239952,-17.977081,-24.235668,-30.946259,-38.007317,-45.284371,-52.611761,-59.797414,-66.630645,-72.892583,-78.368379,-82.860077,-86.198953,-88.256196,-88.951104,-88.256196,-86.198953,-82.860077,-78.368379,-72.892583,-66.630645,-59.797414,-52.611761,-45.284371,-38.007317,-30.946259,-24.235668,-17.977081,-12.239952,-7.064505,-2.465848,1.561302,5.037842,7.995826,10.474585,12.517502,14.169477,15.475026,16.476926,17.215316,17.727163,18.045996,18.201853,18.221355,18.127886,17.941821,17.680790
16.122966,16.186359,16.154142,16.007546,15.725338,15.283700,14.656175,13.813720,12.724884,11.356195,9.672773,7.639260,5.221121,2.386368,-0.892255,-4.634601,-8.850040,-13.534064,-18.664806,-24.199767,-30.073174,-36.194421,-42.448064,-48.695752,-54.780320,-60.531983,-65.776333,-70.343534,-74.077960,-76.847423,-78.551210,-79.126291,-78.551210,-76.847423,-74.077960,-70.343534,-65.776333,-60.531983,-54.780320,-48.695752,-42.448064,-36.194421,-30.073174,-24.199767,-18.664806,-13.534064,-8.850040,-4.634601,-0.892255,2.386368,5.221121,7.639260,9.672773,11.356195,12.724884,13.813720,14.656175,15.283700,15.725338,16.007546,16.154142,16.186359,16.122966,15.980428
14.434243,14.393512,14.256286,14.005499,13.622106,13.085053,12.371313,11.456021,10.312745,8.913921,7.231499,5.237847,2.906938,0.215868,-2.853297,-6.311363,-10.159593,-14.387156,-18.968617,-23.861713,-29.005708,-34.320650,-39.707831,-45.051693,-50.223276,-55.085160,-59.497643,-63.325729,-66.446399,-68.755554,-70.174079,-70.652527,-70.174079,-68.755554,-66.446399,-63.325729,-59.497643,-55.085160,-50.223276,-45.051693,-39.707831,-34.320650,-29.005708,-23.861713,-18.968617,-14.387156,-10.159593,-6.311363,-2.853297,0.215868,2.906938,5.237847,7.231499,8.913921,10.312745,11.456021,12.371313,13.085053,13.622106,14.005499,14.256286,14.393512,14.434243,14.393655
12.872650,12.744638,12.520963,12.186281,11.723700,11.114812,10.339791,9.377588,8.206244,6.803347,5.146664,3.214983,0.989166,-1.546544,-4.403001,-7.584425,-11.086540,-14.894678,-18.981993,-23.307981,-27.817505,-32.440560,-37.092961,-41.678115,-46.089911,-50.216662,-53.945907,-57.169774,-59.790491,-61.725650,-62.912782,-63.312909,-62.912782,-61.725650,-59.790491,-57.169774,-53.945907,-50.216662,-46.089911,-41.678115,-37.092961,-32.440560,-27.817505,-23.307981,-18.981993,-14.894678,-11.086540,-7.584425,-4.403001,-1.546544,0.989166,3.214983,5.146664,6.803347,8.206244,9.377588,10.339791,11.114812,11.723700,12.186281,12.520963,12.744638,12.872650,12.918819
11.433959,11.233800,10.940154,10.539367,10.016608,9.355943,8.540480,7.552591,6.374243,4.987448,3.374865,1.520544,-0.589140,-2.964402,-5.610799,-8.527865,-11.707688,-15.133519,-18.778521,-22.604807,-26.562916,-30.591878,-34.620000,-38.566450,-42.343664,-45.860502,-49.026006,-51.753529,-53.964955,-55.594696,-56.593169,-56.929490,-56.593169,-55.594696,-53.964955,-51.753529,-49.026006,-45.860502,-42.343664,-38.566450,-34.620000,-30.591878,-26.562916,-22.604807,-18.778521,-15.133519,-11.707688,-8.527865,-5.610799,-2.964402,-0.589140,1.520544,3.374865,4.987448,6.374243,7.552591,8.540480,9.355943,10.016608,10.539367,10.940154,11.233800,11.433959,11.553084
10.113018,9.854174,9.505040,9.053579,8.486893,7.791322,6.952614,5.956163,4.787336,3.431902,1.876577,0.109683,-1.878056,-4.092613,-6.535655,-9.203474,-12.085915,-15.165365,-18.415893,-21.802653,-25.281648,-28.799974,-32.296612,-35.703819,-38.949126,-41.957869,-44.656140,-46.973997,-48.848698,-50.227766,-51.071638,-51.355712,-51.071638,-50.227766,-48.848698,-46.973997,-44.656140,-41.957869,-38.949126,-35.703819,-32.296612,-28.799974,-25.281648,-21.802653,-18.415893,-15.165365,-12.085915,-9.203474,-6.535655,-4.092613,-1.878056,0.109683,1.876577,3.431902,4.787336,5.956163,6.952614,7.791322,8.486893,9.053579,9.505040,9.854174,10.113018,10.292686
8.904014,8.598350,8.206335,7.717454,7.120586,6.404131,5.556181,4.564767,3.418166,2.105297,0.616209,-1.057351,-2.921265,-4.978312,-7.227362,-9.662552,-12.272489,-15.039518,-17.939152,-20.939723,-24.002334,-27.081190,-30.124354,-33.074958,-35.872845,-38.456615,-40.765948,-42.744107,-44.340445,-45.512754,-46.229297,-46.470371,-46.229297,-45.512754,-44.340445,-42.744107,-40.765948,-38.456615,-35.872845,-33.074958,-30.124354,-27.081190,-24.002334,-20.939723,-17.939152,-15.039518,-12.272489,-9.662552,-7.227362,-4.978312,-2.921265,-1.057351,0.616209,2.105297,3.418166,4.564767,5.556181,6.404131,7.120586,7.717454,8.206335,8.598350,8.904014,9.133161
7.800700,7.458580,7.034561,6.519530,5.903983,5.178157,4.332207,3.356433,2.241579,0.979180,-0.438006,-2.015516,-3.756622,-5.661734,-7.727769,-9.947520,-12.309062,-14.795242,-17.383305,-20.044722,-22.745251,-25.445312,-28.100678,-30.663515,-33.083741,-35.310669,-37.294858,-38.990066,-40.355204,-41.356149,-41.967308,-42.172818,-41.967308,-41.356149,-40.355204,-38.990066,-37.294858,-35.310669,-33.083741,-30.663515,-28.100678,-25.445312,-22.745251,-20.044722,-17.383305,-14.795242,-12.309062,-9.947520,-7.727769,-5.661734,-3.756622,-2.015516,-0.438006,0.979180,2.241579,3.356433,4.332207,5.178157,5.903983,6.519530,7.034561,7.458580,7.800700,8.069548
6.796584,6.426986,5.980257,5.448566,4.823859,4.097996,3.262921,2.310876,1.234671,0.027996,-1.314214,-2.795366,-4.416752,-6.177066,-8.071916,-10.093338,-12.229370,-14.463697,-16.775422,-19.139006,-21.524398,-23.897415,-26.220364,-28.452926,-30.553280,-32.479431,-34.190681,-35.649171,-36.821403,-37.679651,-38.203171,-38.379125,-38.203171,-37.679651,-36.821403,-35.649171,-34.190681,-32.479431,-30.553280,-28.452926,-26.220364,-23.897415,-21.524398,-19.139006,-16.775422,-14.463697,-12.229370,-10.093338,-8.071916,-6.177066,-4.416752,-2.795366,-1.314214,0.027996,1.234671,2.310876,3.262921,4.097996,4.823859,5.448566,5.980257,6.426986,6.796584,7.096565
5.885085,5.495717,5.034151,4.493710,3.867627,3.149181,2.331855,1.409538,0.376756,-0.771047,-2.037201,-3.423464,-4.929651,-6.553250,-8.289038,-10.128727,-12.060648,-14.069516,-16.136309,-18.238268,-20.349077,-22.439222,-24.476539,-26.426971,-28.255490,-29.927175,-31.408390,-32.667998,-33.678562,-34.417443,-34.867743,-35.019020,-34.867743,-34.417443,-33.678562,-32.667998,-31.408390,-29.927175,-28.255490,-26.426971,-24.476539,-22.439222,-20.349077,-18.238268,-16.136309,-14.069516,-12.060648,-10.128727,-8.289038,-6.553250,-4.929651,-3.423464,-2.037201,-0.771047,0.376756,1.409538,2.331855,3.149181,3.867627,4.493710,5.034151,5.495717,5.885085,6.208747
